СПРАВКА,,,,,
154.  ,2211417  ПГО,0476  Моден дизайн - АЕ,286.5,324,без квоти
155.  ,"2206409  ПГТЕ ""Хенри Форд""",2362  Топлотехника - отоплителна климат. вентилационна и хладилна - АЕ (дуална),286.5,286.5,без квоти
156.  ,"2212137  137 СУ ""Ангел Кънчев""",1838  Чужди езици - АЕ интензивно   НЕ,286,310,без квоти
157.  ,"2221157  157 ГИЧЕ ""Сесар Вайехо""",1023  Чужди езици - ИЕ интензивно,284.5,355.5,без квоти
158.  ,"2212303  33 ЕГ ""СВЕТА СОФИЯ""",2767  Чужди езици - АЕ интензивно ИЕ,281,310.5,без квоти
159.  ,"2206410  ПГАВТ  ""А.С.ПОПОВ""",2769  Системно програмиране - АЕ интензивно,279.25,325,без квоти
160.  ,"2221093  93 СУ ""Ал. Теодоров - Балан""",2876  Обществени науки - РЕ интензивно,279,325.25,без квоти
161.  ,"2209036  36 СУ ""Максим Горки""",0778  Чужди езици - ИтЕ интензивно,278.5,307.5,без квоти
162.  ,"2206410  ПГАВТ  ""А.С.ПОПОВ""",2752  Компютърни мрежи - АЕ,278.5,278.5,без квоти
163.  ,"2204402  НПГПТО ""М.В.Ломоносов""",0319  Измервателна и организационна техника - АЕ,278,293.5,без квоти
164.  ,"2213081  81. СУ ""Виктор Юго""",2566  Чужди езици - АЕ интензивно,276.5,325.5,без квоти
165.  ,"2212303  33 ЕГ ""СВЕТА СОФИЯ""",2778  Чужди езици - ФЕ интензивно АЕ,275.5,299.5,без квоти
166.  ,2216423  СПГТ,1277  Кетъринг - РЕ,274.5,308.5,без квоти
167.  ,2212097  97 СУ,2506  Софтуерни и хардуерни науки - АЕ интензивно,273.5,365,без квоти
168.  ,2224121  121 СУ,2637  Софтуерни и хардуерни науки - АЕ,272,320.5,без квоти
169.  ,"2207068  68 СУ""Акад.Никола Обрешков""",2629  Софтуерни и хардуерни науки - АЕ,272,272,без квоти
170.  ,"2213128  128 СУ ""Алберт Айнщайн""",1670  Банкова охрана и инкасова дейност - АЕ,271,271,без квоти
171.  ,2211417  ПГО,0462  Моден дизайн - ИтЕ,269.5,317.75,без квоти
172.  ,2212097  97 СУ,3037  Предприемачески - АЕ,268.5,270,без квоти
173.  ,"2213081  81. СУ ""Виктор Юго""",2579  Хуманитарни науки,267.5,305.25,без квоти
174.  ,"2214101  101 СУ ""БАЧО КИРО""",2886  Икономическо развитие - АЕ интензивно,262.5,342.25,без квоти
175.  ,"2220029  29. СУ ""Кузман Шапкарев""",2408  Софтуерни и хардуерни науки,261.5,373.75,без квоти
176.  ,"2205408  СПГ ""Княгиня Евдокия""",2847  Маникюр педикюр и ноктопластика,261.5,285,без квоти
177.  ,"2209132  132. СУ ""Ваня Войнова""",0424  Спортно-туристическата дейност - АЕ,261.25,337.25,без квоти
178.  ,"2212303  33 ЕГ ""СВЕТА СОФИЯ""",2774  Чужди езици - АЕ интензивно КитЕ или ГрЕ,260,298.5,без квоти
179.  ,2216423  СПГТ,1286  Организация на обслужването в хотелиерството - АЕ,258.5,332,без квоти
180.  ,"2212303  33 ЕГ ""СВЕТА СОФИЯ""",2797  Екскурзоводско обслужване - АЕ интензивно РЕ,258,292,без квоти
181.  ,"2206410  ПГАВТ  ""А.С.ПОПОВ""",2756  Телекомуникационни системи - АЕ,255.25,279,без квоти
182.  ,"2219044  44. СУ ""НЕОФИТ БОЗВЕЛИ""",1538  Софтуерни и хардуерни науки - НЕ интензивно,254,315,без квоти
183.  ,"2203140  140. СУ ""Иван Богоров""",1904  Графичен дизайн,253.5,305.75,без квоти
184.  ,"2202401  Професионална гимназия по екология и биотехнологии ""Проф. д-р Асен Златаров""",0909  Технологичен и микробиологичен контрол в химични производства - лаборант,253.5,253.5,без квоти
185.  ,"2205408  СПГ ""Княгиня Евдокия""",2843  Фризьорство,253.5,253.5,без квоти
186.  ,2211417  ПГО,0472  Бутикови облекла - ИтЕ,250.5,289.5,без квоти
187.  ,2216423  СПГТ,1287  Екскурзоводско обслужване - АЕ,250,283.5,без квоти
188.  ,2214054  54 СУ,0758  Софтуерни и хардуерни науки - АЕ интензивно,249,299.5,без квоти
189.  ,"2201078  78. СУ ""Христо Смирненски""",0468  Софтуерни и хардуерни науки - АЕ,249,293.5,без квоти
190.  ,2216423  СПГТ,1281  Кетъринг - ИЕ,247,326.5,без квоти
191.  ,"2213128  128 СУ ""Алберт Айнщайн""",1660  Софтуерни и хардуерни науки - АЕ,245.5,340.5,без квоти
192.  ,2211417  ПГО,0491  Конструиранемоделиране и технология на облекло от текстил - АЕ,244.75,289.5,без квоти
193.  ,"2206409  ПГТЕ ""Хенри Форд""",2378  Електрически превозни средства - АЕ,243.5,300.5,без квоти
194.  ,"2213010  10 СУ  ""Теодор Траянов""",2101  Обществени науки - АЕ,243.5,271.75,без квоти
195.  ,2211417  ПГО,0505  Сценичен костюм - АЕ,243.25,275,без квоти
196.  ,2210117  117.СУ,0975  Софтуерни и хардуерни науки,243,265.5,без квоти
197.  ,"2206409  ПГТЕ ""Хенри Форд""",2357  Възобновяеми енергийни източници - АЕ,241.5,241.5,без квоти
198.  ,"2213125  125 СУ ""Боян Пенев""",1557  Математически - АЕ интензивно,239.75,315.25,без квоти
199.  ,"2213039  39 СУ ""П.Динеков""",1802  Софтуерни и хардуерни науки - АЕ интензивно,239.5,351,без квоти
200.  ,"2214101  101 СУ ""БАЧО КИРО""",2889  Софтуерни и хардуерни науки - АЕ интензивно,239.5,271.5,без квоти
201.  ,2224047  47СУ,0515  Предприемачески - АЕ интензивно,232.5,326.5,без квоти
202.  ,"2206410  ПГАВТ  ""А.С.ПОПОВ""",2765  Микропроцесорна техника - АЕ,231,251.75,без квоти
203.  ,2214054  54 СУ,0749  Чужди езици - АЕ интензивно,226,337,без квоти
204.  ,"2212137  137 СУ ""Ангел Кънчев""",1834  Предприемачески - АЕ интензивно,226,227,без квоти
205.  ,"2212137  137 СУ ""Ангел Кънчев""",1844  Софтуерни и хардуерни науки - АЕ интензивно,220.75,347.5,без квоти
206.  ,"2207069  69 СУ  ""Д.  Маринов""",0887  Икономическо развитие - АЕ,219,237,без квоти
207.  ,2215176  176 ОбУ,2460  Софтуерни и хардуерни науки - АЕ,217.5,319,без квоти
208.  ,"2205408  СПГ ""Княгиня Евдокия""",2837  Съдебна администрация - АЕ (дуална),216.5,295,без квоти
209.  ,2224121  121 СУ,2642  Предприемачески - АЕ,211,302,без квоти
210.  ,"2206409  ПГТЕ ""Хенри Форд""",2352  Газова техника - АЕ,208.5,229,без квоти
211.  ,"2208017  17 СУ ""Дамян Груев""",2371  Чужди езици - ФЕ интензивно,204,301,без квоти
212.  ,"2217088  88 СУ ""Д.  Попниколов""",1353  Чужди езици - АЕ интензивно,199.5,408,без квоти
213.  ,2204311  ПГИИРЕ,2935  Чужди езици - ИЕ интензивно,199,319.25,без квоти
214.  ,2217149  149 СУ,1060  Софтуерни и хардуерни науки - АЕ интензивно,197.5,306.5,без квоти
215.  ,2219095  95 СУ,2354  Чужди езици - АЕ интензивно РЕ,197,228,без квоти
216.  ,2204311  ПГИИРЕ,2937  Екскурзоводско обслужване - РумЕ интензивно,193,193,без квоти
217.  ,"2202401  Професионална гимназия по екология и биотехнологии ""Проф. д-р Асен Златаров""",0851  Екология и опазване на околната среда - АЕ,192,299,без квоти
218.  ,"2209305  203 ПЕГ ""Св. Методий""",2904  Чужди езици - АЕ интензивно   НЕ,192,217,без квоти
219.  ,"2206409  ПГТЕ ""Хенри Форд""",1911  Промишлена електроника - АЕ,191,265,без квоти
220.  ,2216422  ПГМЕ,2193  Промишлена електроника - АЕ,191,191,без квоти
221.  ,"2202026  26 СУ ""Йордан Йовков""",0965  Софтуерни и хардуерни науки - АЕ интензивно,185,369.5,без квоти
222.  ,"2220014  14 СУ ""Проф. д-р А. Златаров",1312  Обществени науки - АЕ,184,360.25,без квоти
223.  ,2212097  97 СУ,2512  Търговия на едро и дребно - АЕ интензивно,179,179,без квоти
224.  ,2212090  90 СУ,1390  Природни науки - АЕ,178.5,249,без квоти
225.  ,"2207108  108 СУ ""Н.Беловеждов""",1896  Предприемачески  - АЕ,178,313,без квоти
226.  ,"2215170  170 СУ ""Васил Левски""",2971  Предприемачески - АЕ,177,235.25,без квоти
227.  ,"2205408  СПГ ""Княгиня Евдокия""",2842  Извършване на термални процедури - АЕ (дуална),176,220,без квоти
228.  ,"2203074  74 СУ ""Гоце Делчев""",1771  Софтуерни и хардуерни науки - АЕ интензивно,176,209,без квоти
229.  ,"2206003  3 СУ ""МАРИН ДРИНОВ""",2914  Графичен дизайн - АЕ,174.5,280.5,без квоти
230.  ,2206411  ПГХВТ,0448  Производство на захар и захарни изделия -АЕ,174,321.25,без квоти
231.  ,2224121  121 СУ,2647  Софтуерни и хардуерни науки - ИЕ,172,256,без квоти
232.  ,"2220427  ПГЖПТ""Никола Корчев""",1894  Осигурителни и комуникационни системи в жп инфраструктура - АЕ,171.5,171.5,без квоти
233.  ,2219095  95 СУ,2359  Чужди езици - РЕ интензивно АЕ,170,284,без квоти
234.  ,"2212056  56.СУ ""Проф. К. Иречек""",2200  Икономическо развитие - НЕ интензивно,168,415.5,без квоти
235.  ,2208135  135 СУ,2783  Социална работа с деца и семейства в риск - АЕ,163.5,176,без квоти
236.  ,"2221094  94 СУ ""Д.Страшимиров""",2539  Логистика на товари и услуги,160,266.5,без квоти
237.  ,"2205408  СПГ ""Княгиня Евдокия""",2840  Икономическо информационно осигуряване - АЕ,159,243.25,без квоти
238.  ,2217424  ПГЕА,2133  Системно програмиране - АЕ,156.5,324,без квоти
239.  ,2217424  ПГЕА,2156  Електрически инсталации - АЕ,156.25,156.25,без квоти
240.  ,"2217088  88 СУ ""Д.  Попниколов""",1356  Туристическа анимация - АЕ интензивно,146.5,308.5,без квоти
241.  ,"2209305  203 ПЕГ ""Св. Методий""",2907  Чужди езици - АЕ интензивно  ИЕ,142,279.5,без квоти
242.  ,"2213131  131 СУ ""К.А.Тимирязев""",2454  Предприемачески,140,253,без квоти
243.  ,2208413  СГХСТ,0568  Производство на сладкарски изделия - АЕ (дуална),137,137,без квоти
244.  ,"2202401  Професионална гимназия по екология и биотехнологии ""Проф. д-р Асен Златаров""",0874  Технология на фармацевтичните и парфюмерийно-козметични продукти - АЕ,135.5,300.5,без квоти
245.  ,"2213144  144 СУ ""Народни будители""",1123  Рекламна графика - АЕ,133,307.5,без квоти
246.  ,"2209305  203 ПЕГ ""Св. Методий""",2909  Чужди езици - ИЕ интензивно   АЕ,133,277,без квоти
247.  ,"2217066  66 СУ ""Филип Станиславов""",1439  Предприемачески,131,131,без квоти
248.  ,"2219024  24 СУ ""П. К. Яворов """,2439  Предприемачески,129,154.5,без квоти
249.  ,"2201400  Професионална гимназия по туризъм ""Алеко Константинов""",0355  Производство и обслужване в заведенията за хранене и развлечения - АЕ,128,212.5,без квоти
250.  ,2217424  ПГЕА,2138  Приложно програмиране - АЕ,127.5,233,без квоти
251.  ,2207412  ПГ ПО ТРАНСПОРТ,1665  Спедиция транспортна и складова логистика - АЕ,127,214,без квоти
252.  ,"2212079  79 СУ ""Индира Ганди""",2427  Софтуерни и хардуерни науки - АЕ интензивно,126,228,без квоти
253.  ,"2221430  ПГТ  ""МАКГАХАН""",2178  Ремонт на летателни апарати - АЕ,123.5,218.5,без квоти
254.  ,2207412  ПГ ПО ТРАНСПОРТ,1656  Митническа и данъчна администрация - АЕ,121,249.5,без квоти
255.  ,2218192  192 СУ,2952  Туристическа анимация,120.5,276.25,без квоти
256.  ,"2220059  59 ОбУ ""Васил Левски""",1530  Готвач,120,130,без квоти
257.  ,2216422  ПГМЕ,2189  Електрообзавеждане на производството - електротехник,120,120,без квоти
258.  ,"2219130  130 СУ ""Стефан Караджа""",2236  Продавач-консултант,118.5,272,без квоти
259.  ,"2201400  Професионална гимназия по туризъм ""Алеко Константинов""",0352  Организация на обслужването в хотелиерството - АЕ,118,242,без квоти
260.  ,2207412  ПГ ПО ТРАНСПОРТ,1677  Автомобилна мехатроника - АЕ,118,232,без квоти
261.  ,2217424  ПГЕА,2123  Компютърна техника и технологии - АЕ,111.5,155.5,без квоти
262.  ,"2217151  Национално СУ  ""София""",2687  Природни науки - АЕ,107,274,без квоти
263.  ,2216422  ПГМЕ,2173  Металообработващи машини (дуална),107,121,без квоти
264.  ,"2221094  94 СУ ""Д.Страшимиров""",2535  Производство на облекло от текстил,106,106,без квоти
265.  ,"2212056  56.СУ ""Проф. К. Иречек""",2196  Чужди езици - АЕ интензивно,105.5,266,без квоти
266.  ,2219095  95 СУ,2459  Природни науки - АЕ интензивно,105,204.5,без квоти
267.  ,"2221430  ПГТ  ""МАКГАХАН""",2165  Автомобилна мехатроника - АЕ,105,168,без квоти
268.  ,"2201400  Професионална гимназия по туризъм ""Алеко Константинов""",0358  Кетъринг - АЕ,103,234,без квоти
269.  ,"2201400  Професионална гимназия по туризъм ""Алеко Константинов""",0344  Организация на хотелиерството -  АЕ,100,266,без квоти
270.  ,"2215172  172 ОбУ ""Христо Ботев""",2807  Производство на облекло от текстил,100,182,без квоти
271.  ,2217424  ПГЕА,2115  Компютърни мрежи - АЕ,99.5,323.75,без квоти
272.  ,2207412  ПГ ПО ТРАНСПОРТ,1684  Автотранспортна техника - монтьор,99,257.5,без квоти
273.  ,"2208028  28 СУ ""А. Константинов""",0372  Софтуерни и хардуерни науки - АЕ интензивно,96,393.5,без квоти
274.  ,"2221430  ПГТ  ""МАКГАХАН""",2212  Спедиция транспортна и складова логистика - АЕ (дуална),96,96,без квоти
275.  ,"2201078  78. СУ ""Христо Смирненски""",0463  Извършване на термални процедури,93,256.5,без квоти
276.  ,"2206409  ПГТЕ ""Хенри Форд""",2349  Електрообзавеждане на подемна и асансьорна техника (дуална),93,234,без квоти
277.  ,"2206113  113 СУ""Сава Филаретов""",1676  Продавач-консултант,93,132,без квоти
278.  ,"2213131  131 СУ ""К.А.Тимирязев""",2449  Търговия на едро и дребно,92,229,без квоти
279.  ,2204405  ПГ по ПСТТ,2524  Пътно-строителна техника - АЕ,90,146.75,без квоти
280.  ,"2210085  85 СУ ""Отец Паисий""",1929  Търговия на едро и дребно - АЕ,87.5,271.75,без квоти
281.  ,2204405  ПГ по ПСТТ,2528  Подемно-транспортна техника монтирана на пътни тр. средства - ФЕ,86,86,без квоти
282.  ,2212027  27. СУ,2387  Софтуерни и хардуерни науки,80,179,без квоти
283.  ,"2221430  ПГТ  ""МАКГАХАН""",2153  Автотранспортна техника - техник АЕ (дуална),79,176,без квоти
284.  ,2208413  СГХСТ,0563  Декорация на сладкарски изделия - АЕ,74,128,без квоти
285.  ,"2201400  Професионална гимназия по туризъм ""Алеко Константинов""",0362  Производство на кулинарни изделия и напитки - готвач,68,177,без квоти
286.  ,2206411  ПГХВТ,0455  Производсто и преработка на мляко и млечни продукти,68,157,без квоти
287.  ,"2209305  203 ПЕГ ""Св. Методий""",2910  Предприемачески - АЕ интензивно,65,305.5,без квоти
288.  ,"2218071  71 СУ ""П.Яворов""",1725  Икономическо развитие,62.5,364.5,без квоти
289.  ,"2203074  74 СУ ""Гоце Делчев""",1777  Природни науки - АЕ интензивно,62,434.25,без квоти
,,,,,
290.  ,2206411  ПГХВТ,0452  Производство на месо месни продукти и риба - АЕ,62,190.25,без квоти
291.  ,"2220427  ПГЖПТ""Никола Корчев""",2000  Локомотиви и вагони - АЕ (дуална),60,118,без квоти
292.  ,2212090  90 СУ,1384  Предприемачески - ИЕ,54,241,без квоти
293.  ,2204403  ПГТКИ,1868  Конструиране моделиране и технология на обувни изделия (дуална),52,144,без квоти
294.  ,2208413  СГХСТ,0547  Производство на хляб хлебни и сладкарски изделия - АЕ,50,213.75,без квоти
295.  ,"2217426  ПГСС ""БУЗЕМА""",2905  Каменоделство,50,122,без квоти
296.  ,"2206409  ПГТЕ ""Хенри Форд""",2343  Електрообзавеждане на ел. превозни средства за гр. транспорт (дуална),41,225.5,без квоти
297.  ,"2217426  ПГСС ""БУЗЕМА""",2903  Цветарство,41,116,без квоти
298.  ,"2208123  123 СУ ""Стефан Стамболов",0631  Логистика на товари и услуги,35,167,без квоти
299.  ,2204403  ПГТКИ,1870  Конструиране моделиране и технология на коженогалантерийни изделия,34,170,без квоти
300.  ,2204403  ПГТКИ,1856  Бутикови облекла - АЕ,30,311,без квоти
301.  ,"2208017  17 СУ ""Дамян Груев""",2379  Туристическа анимация - ФЕ интензивно,30,292.25,без квоти
302.  ,2214015  15 СУ,2582  Предприемачески - АЕ,30,290.5,без квоти
303.  ,2214015  15 СУ,3015  Предприемачески,30,222.5,без квоти
304.  ,2204403  ПГТКИ,1865  Конструиране моделиране и технология на облекло от кожи,30,201,без квоти
305.  ,"2206113  113 СУ""Сава Филаретов""",1648  Предприемачески,30,174,без квоти
306.  ,"2217426  ПГСС ""БУЗЕМА""",2901  Трайни насаждения,30,94,без квоти
307.  ,2204405  ПГ по ПСТТ,2612  Електрически превозни средства - РЕ,30,92,без квоти
308.  ,"2203140  140. СУ ""Иван Богоров""",1895  Български танци,30,30,без квоти
,,,,,
