"СВОБОДНИ МЕСТА ЗА ЧЕТВЪРТИ ЕТАП НА КЛАСИРАНЕ ПО ПАРАЛЕЛКИ С КОДОВЕ ПО УЧИЛИЩА И РАЙОНИ, ПРИЕМ В VIII КЛАС 
ЗА УЧЕБНАТА 2020/ 2021 ГОДИНА ",,,,,,,,
№ по ред,Район,Училище,Паралелка,Код,Тип,Свободни места без квоти,Свободни места младежи,Свободни места девойки
,,,,,,,,
1,Банкя,"78. СУ ""Христо Смирненски"", ГР.БАНКЯ",Извършване на термални процедури,0463,професионална,4,,
2,Банкя,"78. СУ ""Христо Смирненски"", ГР.БАНКЯ",Софтуерни и хардуерни науки - АЕ,0468,профилирана,0,,
3,Банкя,"Професионална гимназия по туризъм ""Алеко Константинов"", ГР.БАНКЯ",Организация на хотелиерството - АЕ,0344,професионална,0,,
4,Банкя,"Професионална гимназия по туризъм ""Алеко Константинов"", ГР.БАНКЯ",Организация на обслужването в хотелиерството - АЕ,0352,професионална,2,,
5,Банкя,"Професионална гимназия по туризъм ""Алеко Константинов"", ГР.БАНКЯ",Производство и обслужване в заведенията за хранене и развлечения - АЕ,0355,професионална,7,,
6,Банкя,"Професионална гимназия по туризъм ""Алеко Константинов"", ГР.БАНКЯ",Кетъринг - АЕ,0358,професионална,0,,
7,Банкя,"Професионална гимназия по туризъм ""Алеко Константинов"", ГР.БАНКЯ",Производство на кулинарни изделия и напитки - готвач,0362,професионална,7,,
8,Витоша,"2. СУ ""Акад.Емилиян Станев"", ГР.СОФИЯ",Природни науки - АЕ интензивно,0947,профилирана,0,,
9,Витоша,"2. СУ ""Акад.Емилиян Станев"", ГР.СОФИЯ",Чужди езици - АЕ интензивно НЕ или ИЕ,0951,профилирана,2,,
10,Витоша,"2. СУ ""Акад.Емилиян Станев"", ГР.СОФИЯ",Хуманитарни науки - АЕ интензивно,0957,профилирана,1,,
11,Витоша,"2. СУ ""Акад.Емилиян Станев"", ГР.СОФИЯ",Обществени науки - АЕ интензивно,0958,профилирана,3,,
12,Витоша,"26 СУ ""Йордан Йовков"", ГР.СОФИЯ",Софтуерни и хардуерни науки - АЕ интензивно,0965,профилирана,2,,
13,Витоша,"Професионална гимназия по екология и биотехнологии ""Проф. д-р Асен Златаров"", ГР.СОФИЯ",Екология и опазване на околната среда - АЕ,0851,професионална,0,,
14,Витоша,"Професионална гимназия по екология и биотехнологии ""Проф. д-р Асен Златаров"", ГР.СОФИЯ",Технология на фармацевтичните и парфюмерийно-козметични продукти - АЕ,0874,професионална,15,,
15,Витоша,"Професионална гимназия по екология и биотехнологии ""Проф. д-р Асен Златаров"", ГР.СОФИЯ",Технологичен и микробиологичен контрол в химични производства - лаборант,0909,професионална,10,,
16,Връбница,"74 СУ ""Гоце Делчев"", ГР.СОФИЯ",Софтуерни и хардуерни науки - АЕ интензивно,1771,профилирана,2,,
17,Връбница,"74 СУ ""Гоце Делчев"", ГР.СОФИЯ",Природни науки - АЕ интензивно,1777,профилирана,4,,
18,Връбница,"140. СУ ""Иван Богоров"", ГР.СОФИЯ",Български танци,1895,професионална,2,,
19,Връбница,"140. СУ ""Иван Богоров"", ГР.СОФИЯ",Графичен дизайн,1904,професионална,1,,
20,Възраждане,"18 СУ ""Уилям Гладстон"", ГР.СОФИЯ",Чужди езици - НЕ интензивно АЕ,0897,профилирана,1,,
21,Възраждане,"18 СУ ""Уилям Гладстон"", ГР.СОФИЯ",Чужди езици - ФЕ интензивно ИЕ,0902,профилирана,1,,
22,Възраждане,"18 СУ ""Уилям Гладстон"", ГР.СОФИЯ",Чужди езици - ФЕ интензивно АЕ,0905,профилирана,1,,
23,Възраждане,"18 СУ ""Уилям Гладстон"", ГР.СОФИЯ",Чужди езици - ЯЕ интензивно АЕ,1631,профилирана,1,,
24,Възраждане,"18 СУ ""Уилям Гладстон"", ГР.СОФИЯ",Чужди езици - АрЕ интензивно АЕ,1637,профилирана,2,,
25,Възраждане,"18 СУ ""Уилям Гладстон"", ГР.СОФИЯ",Чужди езици - КитЕ интензивно АЕ,1642,профилирана,1,,
26,Възраждане,"18 СУ ""Уилям Гладстон"", ГР.СОФИЯ",Чужди езици - КорЕ интензивно АЕ,1647,профилирана,0,,
27,Възраждане,"30 СУ ""Братя Миладинови"", ГР.СОФИЯ",Чужди езици - ИЕ интензивно АЕ,1307,профилирана,0,,
28,Възраждане,"30 СУ ""Братя Миладинови"", ГР.СОФИЯ",Природни науки - ИЕ интензивно,1308,профилирана,1,,
29,Възраждане,"30 СУ ""Братя Миладинови"", ГР.СОФИЯ",Икономическо развитие - АЕ интензивно НЕ,2602,профилирана,0,,
30,Възраждане,"32.СУИЧЕ ""Св. Климент Охридски, ГР.СОФИЯ",Чужди езици - АЕ интензивно НЕ,2771,профилирана,3,,
31,Възраждане,"32.СУИЧЕ ""Св. Климент Охридски, ГР.СОФИЯ",Чужди езици - АЕ интензивно ИЕ,2773,профилирана,1,,
32,Възраждане,"32.СУИЧЕ ""Св. Климент Охридски, ГР.СОФИЯ",Чужди езици - АЕ интензивно ФЕ,2775,профилирана,0,,
33,Възраждане,"32.СУИЧЕ ""Св. Климент Охридски, ГР.СОФИЯ",Чужди езици - АЕ интензивно РЕ,2777,профилирана,1,,
34,Възраждане,"91 НЕГ, ГР.СОФИЯ",Чужди езици - НЕ интензивно,2644,профилирана,,0,1
35,Възраждане,"134. СУ ""Д. Дебелянов"", ГР.СОФИЯ",Чужди езици - АЕ интензивно,1952,профилирана,2,,
36,Възраждане,"134. СУ ""Д. Дебелянов"", ГР.СОФИЯ",Природни науки - АЕ интензивно,1961,профилирана,1,,
37,Възраждане,"134. СУ ""Д. Дебелянов"", ГР.СОФИЯ",Софтуерни и хардуерни науки - АЕ интензивно,1968,профилирана,0,,
38,Възраждане,"НПГПТО ""М.В.Ломоносов"", ГР.СОФИЯ",Медицинска техника - НЕ,0317,професионална,0,,
39,Възраждане,"НПГПТО ""М.В.Ломоносов"", ГР.СОФИЯ",Измервателна и организационна техника - АЕ,0319,професионална,1,,
40,Възраждане,"НПГПТО ""М.В.Ломоносов"", ГР.СОФИЯ",Кинотехника аудио- и видеосистеми - АЕ,0321,професионална,0,,
41,Възраждане,"НПГПТО ""М.В.Ломоносов"", ГР.СОФИЯ",Очна оптика - АЕ,0324,професионална,1,,
42,Възраждане,"НПГПТО ""М.В.Ломоносов"", ГР.СОФИЯ",Лазерна и оптична техника - АЕ,0325,професионална,0,,
43,Възраждане,"НПГПТО ""М.В.Ломоносов"", ГР.СОФИЯ",Компютърна техника и технологии - АЕ,0328,професионална,0,,
44,Възраждане,"ПГТКИ, ГР.СОФИЯ",Бутикови облекла - АЕ,1856,професионална,5,,
45,Възраждане,"ПГТКИ, ГР.СОФИЯ",Конструиране моделиране и технология на облекло от кожи,1865,професионална,6,,
46,Възраждане,"ПГТКИ, ГР.СОФИЯ",Конструиране моделиране и технология на обувни изделия (дуална),1868,професионална,16,,
47,Възраждане,"ПГТКИ, ГР.СОФИЯ",Конструиране моделиране и технология на коженогалантерийни изделия,1870,професионална,16,,
48,Възраждане,"ПГ по ПСТТ, ГР.СОФИЯ",Пътно-строителна техника - АЕ,2524,професионална,9,,
49,Възраждане,"ПГ по ПСТТ, ГР.СОФИЯ",Подемно-транспортна техника монтирана на пътни тр. средства - ФЕ,2528,професионална,17,,
50,Възраждане,"ПГ по ПСТТ, ГР.СОФИЯ",Електрически превозни средства - РЕ,2612,професионална,18,,
51,Изгрев,"105. СУ ""Атанас Далчев"", ГР.СОФИЯ",Чужди езици - ИтЕ интензивно,2514,профилирана,1,,
52,Изгрев,"105. СУ ""Атанас Далчев"", ГР.СОФИЯ",Софтуерни и хардуерни науки - АЕ интензивно,2532,профилирана,4,,
53,Изгрев,"105. СУ ""Атанас Далчев"", ГР.СОФИЯ",Екскурзоводско обослужване - ИтЕ интензивно,2543,професионална,1,,
54,Изгрев,"119 СУ ""Академик М. Арнаудов"", ГР.СОФИЯ",Хуманитарни науки - АЕ интензивно,1522,профилирана,1,,
55,Изгрев,"119 СУ ""Академик М. Арнаудов"", ГР.СОФИЯ",Природни науки - АЕ интензивно,1526,профилирана,1,,
56,Изгрев,"119 СУ ""Академик М. Арнаудов"", ГР.СОФИЯ",Чужди езици - РЕ интензивно,1532,профилирана,0,,
57,Изгрев,"СПГЕ ""Джон Атанасов"", ГР.СОФИЯ",Системно програмиране - АЕ,2328,професионална,1,,
58,Изгрев,"СПГЕ ""Джон Атанасов"", ГР.СОФИЯ",Приложно програмиране - АЕ,2338,професионална,0,,
59,Изгрев,"СПГЕ ""Джон Атанасов"", ГР.СОФИЯ",Компютърни мрежи - АЕ,2360,професионална,0,,
60,Изгрев,"СПГЕ ""Джон Атанасов"", ГР.СОФИЯ",Компютърна техника и технологии - АЕ,2363,професионална,0,,
61,Изгрев,"СПГЕ ""Джон Атанасов"", ГР.СОФИЯ",Микропроцесорна техника - АЕ,2366,професионална,1,,
62,Изгрев,"СПГЕ ""Джон Атанасов"", ГР.СОФИЯ",Промишлена електроника - АЕ,2372,професионална,2,,
63,Изгрев,"СПГ ""Княгиня Евдокия"", ГР.СОФИЯ",Съдебна администрация - АЕ (дуална),2837,професионална,0,,
64,Изгрев,"СПГ ""Княгиня Евдокия"", ГР.СОФИЯ",Икономическо информационно осигуряване - АЕ,2840,професионална,12,,
65,Изгрев,"СПГ ""Княгиня Евдокия"", ГР.СОФИЯ",Извършване на термални процедури - АЕ (дуална),2842,професионална,16,,
66,Изгрев,"СПГ ""Княгиня Евдокия"", ГР.СОФИЯ",Фризьорство,2843,професионална,0,,
67,Изгрев,"СПГ ""Княгиня Евдокия"", ГР.СОФИЯ",Козметика,2845,професионална,0,,
68,Изгрев,"СПГ ""Княгиня Евдокия"", ГР.СОФИЯ",Маникюр педикюр и ноктопластика,2847,професионална,1,,
69,Илинден,"3 СУ ""Марин Дринов"", ГР.СОФИЯ",Изобразително изкуство - РЕ интензивно,2913,профилирана,7,,
70,Илинден,"3 СУ ""Марин Дринов"", ГР.СОФИЯ",Графичен дизайн - АЕ,2914,професионална,2,,
71,Илинден,"113 СУ ""Сава Филаретов"", ГР.СОФИЯ",Предприемачески,1648,профилирана,18,,
72,Илинден,"113 СУ ""Сава Филаретов"", ГР.СОФИЯ",Продавач-консултант,1676,професионална,0,,
73,Илинден,"ПГТЕ ""Хенри Форд"", ГР.СОФИЯ",Промишлена електроника - АЕ,1911,професионална,0,,
74,Илинден,"ПГТЕ ""Хенри Форд"", ГР.СОФИЯ",Електрообзавеждане на ел. превозни средства за гр. транспорт (дуална),2343,професионална,6,,
75,Илинден,"ПГТЕ ""Хенри Форд"", ГР.СОФИЯ",Електрообзавеждане на подемна и асансьорна техника (дуална),2349,професионална,5,,
76,Илинден,"ПГТЕ ""Хенри Форд"", ГР.СОФИЯ",Газова техника - АЕ,2352,професионална,0,,
77,Илинден,"ПГТЕ ""Хенри Форд"", ГР.СОФИЯ",Възобновяеми енергийни източници - АЕ,2357,професионална,0,,
78,Илинден,"ПГТЕ ""Хенри Форд"", ГР.СОФИЯ",Топлотехника - отоплителна климат. вентилационна и хладилна - АЕ (дуална),2362,професионална,0,,
79,Илинден,"ПГТЕ ""Хенри Форд"", ГР.СОФИЯ",Автотранспортна техника - техник,2364,професионална,1,,
80,Илинден,"ПГТЕ ""Хенри Форд"", ГР.СОФИЯ",Автомобилна мехатроника - АЕ,2367,професионална,0,,
81,Илинден,"ПГТЕ ""Хенри Форд"", ГР.СОФИЯ",Автомобилна мехатроника - АЕ (дуална),2376,професионална,0,,
82,Илинден,"ПГТЕ ""Хенри Форд"", ГР.СОФИЯ",Електрически превозни средства - АЕ,2378,професионална,1,,
83,Илинден,"ПГТЕ ""Хенри Форд"", ГР.СОФИЯ",Ремонт на летателни апарати - АЕ,2380,професионална,0,,
84,Илинден,"ПГТЕ ""Хенри Форд"", ГР.СОФИЯ",Експлоатация на автомобилния транспорт,2383,професионална,0,,
85,Илинден,"ПГАВТ ""А.С.Попов"", ГР.СОФИЯ",Компютърни мрежи - АЕ,2752,професионална,0,,
86,Илинден,"ПГАВТ ""А.С.Попов"", ГР.СОФИЯ",Телекомуникационни системи - АЕ,2756,професионална,1,,
87,Илинден,"ПГАВТ ""А.С.Попов"", ГР.СОФИЯ",Приложно програмиране - АЕ интензивно,2760,професионална,1,,
88,Илинден,"ПГАВТ ""А.С.Попов"", ГР.СОФИЯ",Компютърна техника и технологии - АЕ,2763,професионална,1,,
89,Илинден,"ПГАВТ ""А.С.Попов"", ГР.СОФИЯ",Микропроцесорна техника - АЕ,2765,професионална,0,,
90,Илинден,"ПГАВТ ""А.С.Попов"", ГР.СОФИЯ",Системно програмиране - АЕ интензивно,2769,професионална,1,,
91,Илинден,"ПГХВТ, ГР.СОФИЯ",Производство на захар и захарни изделия - АЕ,0448,професионална,2,,
92,Илинден,"ПГХВТ, ГР.СОФИЯ",Производство на месо месни продукти и риба - АЕ,0452,професионална,8,,
93,Илинден,"ПГХВТ, ГР.СОФИЯ",Производсто и преработка на мляко и млечни продукти,0455,професионална,14,,
94,Илинден,"33 ЕГ ""Света София"", ГР.СОФИЯ",Чужди езици - АЕ интензивно НЕ,2762,профилирана,3,,
95,Илинден,"33 ЕГ ""Света София"", ГР.СОФИЯ",Чужди езици - АЕ интензивно ИЕ,2767,профилирана,0,,
96,Илинден,"33 ЕГ ""Света София"", ГР.СОФИЯ",Чужди езици - АЕ интензивно КитЕ или ГрЕ,2774,профилирана,2,,
97,Илинден,"33 ЕГ ""Света София"", ГР.СОФИЯ",Чужди езици - ФЕ интензивно АЕ,2778,профилирана,1,,
98,Илинден,"33 ЕГ ""Света София"", ГР.СОФИЯ",Екскурзоводско обслужване - АЕ интензивно РЕ,2797,професионална,2,,
99,Искър,"68 СУ ""Акад.Никола Обрешков"", ГР.СОФИЯ",Софтуерни и хардуерни науки - АЕ,2629,профилирана,0,,
100,Искър,"69 СУ ""Д. Маринов"", ГР.СОФИЯ",Икономическо развитие - АЕ,0887,профилирана,0,,
101,Искър,"108 СУ ""Н.Беловеждов"", ГР.СОФИЯ",Предприемачески - АЕ интензивно,1852,профилирана,0,,
102,Искър,"108 СУ ""Н.Беловеждов"", ГР.СОФИЯ",Предприемачески - АЕ,1896,профилирана,1,,
103,Искър,"ПГ ПО ТРАНСПОРТ, ГР.СОФИЯ",Митническа и данъчна администрация - АЕ,1656,професионална,5,,
104,Искър,"ПГ ПО ТРАНСПОРТ, ГР.СОФИЯ",Автомобилна мехатроника - АЕ,1677,професионална,2,,
105,Искър,"ПГ ПО ТРАНСПОРТ, ГР.СОФИЯ",Автотранспортна техника - монтьор,1684,професионална,14,,
106,Красна поляна,"17 СУ ""Дамян Груев"", ГР.СОФИЯ",Чужди езици - ФЕ интензивно,2371,профилирана,20,,
107,Красна поляна,"17 СУ ""Дамян Груев"", ГР.СОФИЯ",Туристическа анимация - ФЕ интензивно,2379,професионална,8,,
108,Красна поляна,"28 СУ ""А. Константинов"", ГР.СОФИЯ",Софтуерни и хардуерни науки - АЕ интензивно,0372,профилирана,1,,
109,Красна поляна,"28 СУ ""А. Константинов"", ГР.СОФИЯ",Физическо възпитание и спорт - АЕ,0374,профилирана,10,,
110,Красна поляна,"123 СУ ""Стефан Стамболов, ГР.СОФИЯ",Логистика на товари и услуги,0631,професионална,7,,
111,Красна поляна,"135 СУ, ГР.СОФИЯ",Социална работа с деца и семейства в риск - АЕ,2783,професионална,6,,
112,Красна поляна,"СГХСТ, ГР.СОФИЯ",Производство на хляб хлебни и сладкарски изделия - АЕ,0547,професионална,4,,
113,Красна поляна,"СГХСТ, ГР.СОФИЯ",Декорация на сладкарски изделия - АЕ,0563,професионална,10,,
114,Красна поляна,"СГХСТ, ГР.СОФИЯ",Производство на сладкарски изделия - АЕ (дуална),0568,професионална,5,,
115,Красна поляна,"СГХСТ, ГР.СОФИЯ",Декорация на органични материали - карвинг - АЕ (дуална),0573,професионална,7,,
116,Красно село,"19 СУ ""Елин Пелин"", ГР.СОФИЯ",Предприемачески - АЕ интензивно НорвЕ,2682,профилирана,0,,
117,Красно село,"19 СУ ""Елин Пелин"", ГР.СОФИЯ",Предприемачески - АЕ интензивно ДатЕ,2689,профилирана,1,,
118,Красно село,"19 СУ ""Елин Пелин"", ГР.СОФИЯ",Предприемачески - НЕ интензивно,2693,профилирана,2,,
119,Красно село,"36 СУ ""Максим Горки"", ГР.СОФИЯ",Чужди езици - ИтЕ интензивно,0778,профилирана,2,,
120,Красно село,"36 СУ ""Максим Горки"", ГР.СОФИЯ",Чужди езици - АЕ,0784,профилирана,0,,
121,Красно село,"51 СУ, ГР.СОФИЯ",Компютърна графика - АЕ интензивно,2276,професионална,1,,
122,Красно село,"51 СУ, ГР.СОФИЯ",Софтуерни и хардуерни науки - АЕ интензивно,2289,профилирана,0,,
123,Красно село,"51 СУ, ГР.СОФИЯ",Изобразително изкуство - АЕ,2291,профилирана,1,,
124,Красно село,"132. СУ ""Ваня Войнова"", ГР.СОФИЯ",Софтуерни и хардуерни науки - АЕ,0423,профилирана,3,,
125,Красно село,"132. СУ ""Ваня Войнова"", ГР.СОФИЯ",Спортно-туристическата дейност - АЕ,0424,професионална,0,,
126,Красно село,"203 ПЕГ ""Св. Методий"", ГР.СОФИЯ",Чужди езици - АЕ интензивно НЕ,2904,профилирана,0,,
127,Красно село,"203 ПЕГ ""Св. Методий"", ГР.СОФИЯ",Чужди езици - АЕ интензивно ИЕ,2907,профилирана,9,,
128,Красно село,"203 ПЕГ ""Св. Методий"", ГР.СОФИЯ",Чужди езици - ИЕ интензивно АЕ,2909,профилирана,5,,
129,Красно село,"203 ПЕГ ""Св. Методий"", ГР.СОФИЯ",Предприемачески - АЕ интензивно,2910,профилирана,9,,
130,Кремиковци,"85 СУ ""Отец Паисий"", ГР.СОФИЯ",Търговия на едро и дребно - АЕ,1929,професионална,0,,
131,Кремиковци,"117. СУ, ГР.БУХОВО",Софтуерни и хардуерни науки,0975,профилирана,5,,
132,Кремиковци,"162 ОбУ ""Отец Паисий"", ГР.СОФИЯ",Предприемачески,2956,профилирана,0,,
133,Лозенец,"21 СУ ""Христо Ботев"", ГР.СОФИЯ",Чужди езици - АЕ интензивно ИЕ,0898,профилирана,1,,
134,Лозенец,"21 СУ ""Христо Ботев"", ГР.СОФИЯ",Предприемачески - АЕ интензивно,0906,профилирана,2,,
135,Лозенец,"35. СЕУ ""Добри Войников"", ГР.СОФИЯ",Чужди езици - НЕ РЕ БЕЛ,0388,профилирана,2,,
136,Лозенец,"35. СЕУ ""Добри Войников"", ГР.СОФИЯ",Чужди езици - НЕ РЕ МАТ,0389,профилирана,,0,1
137,Лозенец,"35. СЕУ ""Добри Войников"", ГР.СОФИЯ",Чужди езици - НЕ РЕ ГЕО,0390,профилирана,,1,0
138,Лозенец,"35. СЕУ ""Добри Войников"", ГР.СОФИЯ",Чужди езици - ФЕ РЕ ИТ,0392,профилирана,,0,2
139,Лозенец,"НПМГ, ГР.СОФИЯ",Математически - АЕ М Инф,0814,профилирана,1,,
140,Лозенец,"НПМГ, ГР.СОФИЯ",Математически - НЕ,0821,профилирана,1,,
141,Лозенец,"НПМГ, ГР.СОФИЯ",Математически - АЕ М Ф,0830,профилирана,0,,
142,Лозенец,"НПМГ, ГР.СОФИЯ",Природни науки - АЕ Б Х,0835,профилирана,0,,
143,Лозенец,"НПМГ, ГР.СОФИЯ",Природни науки - АЕ Х Б,0843,профилирана,0,,
144,Лозенец,"НПМГ, ГР.СОФИЯ",Природни науки - НЕ Х Б,0845,профилирана,0,,
145,Лозенец,"НПМГ, ГР.СОФИЯ",Икономическо развитие - АЕ,0847,профилирана,0,,
146,Лозенец,"НПМГ, ГР.СОФИЯ",Софтуерни и хардуерни науки - АЕ,1177,профилирана,0,,
147,Лозенец,"ПГО, ГР.СОФИЯ",Моден дизайн - ИтЕ,0462,професионална,2,,
148,Лозенец,"ПГО, ГР.СОФИЯ",Бутикови облекла - ИтЕ,0472,професионална,0,,
149,Лозенец,"ПГО, ГР.СОФИЯ",Моден дизайн - АЕ,0476,професионална,2,,
150,Лозенец,"ПГО, ГР.СОФИЯ",Конструиранемоделиране и технология на облекло от текстил - АЕ,0491,професионална,1,,
151,Лозенец,"ПГО, ГР.СОФИЯ",Сценичен костюм - АЕ,0505,професионална,1,,
152,Лозенец,"СГСАГ ""Христо Ботев"", ГР.СОФИЯ",Строителство и архитектура - АЕ,0719,професионална,1,,
153,Лозенец,"СГСАГ ""Христо Ботев"", ГР.СОФИЯ",Водно строителство - АЕ,0735,професионална,0,,
154,Лозенец,"СГСАГ ""Христо Ботев"", ГР.СОФИЯ",Транспортно строителство - АЕ,0748,професионална,0,,
155,Лозенец,"СГСАГ ""Христо Ботев"", ГР.СОФИЯ",Геодезия - АЕ,0762,професионална,0,,
156,Лозенец,"СГСАГ ""Христо Ботев"", ГР.СОФИЯ",Парково строителство и озеленяване - АЕ,0772,професионална,0,,
157,Лозенец,"СГСАГ ""Христо Ботев"", ГР.СОФИЯ",Брокер недвижими имоти - АЕ,0838,професионална,0,,
158,Лозенец,"СГСАГ ""Христо Ботев"", ГР.СОФИЯ",Строителство и архитектура - НЕ,0973,професионална,0,,
159,Лозенец,"НФСГ, ГР.СОФИЯ",Икономическа информатика - АЕ,2749,професионална,0,,
160,Лозенец,"НФСГ, ГР.СОФИЯ",Икономика и мениджмънт - АЕ,2754,професионална,1,,
161,Лозенец,"НФСГ, ГР.СОФИЯ",Икономика и мениджмънт - НЕ,2764,професионална,0,,
