№ по ред,Училище,Паралелка,Минимален бал,Максимален бал,Пол
156.  ,"2206409  ПГТЕ ""Хенри Форд""",2357  Възобновяеми енергийни източници - АЕ (дуална)  РЕ/НЕ,275.5,331,без квоти
157.  ,"2217088  88 СУ ""Д.  Попниколов""",1353  Чужди езици - АЕ интензивно ИЕ/РЕ,275.5,301,без квоти
158.  ,2224121  121 СУ,2637  Софтуерни и хардуерни науки - АЕ  ИЕ,273,304,без квоти
159.  ,"2214101  101 СУ ""БАЧО КИРО""",2889  Софтуерни и хардуерни науки - АЕ интензивно  НЕ,272.75,272.75,без квоти
160.  ,"2212096  96. СУ ""Л. Н. Толстой""",0903  Обществени науки - АЕ интензивно  ИЕ/РЕ,272.25,330,без квоти
161.  ,"2212303  33 ЕГ ""Света София""",2767  Чужди езици - АЕ интензивно ИЕ,272,324,без квоти
162.  ,"2213081  81. СУ ""Виктор Юго""",2566  Чужди езици - АЕ интензивно,271,321.5,без квоти
163.  ,"2212303  33 ЕГ ""Света София""",2778  Чужди езици - ФЕ интензивно АЕ,271,307.5,без квоти
164.  ,2224121  121 СУ,2647  Софтуерни и хардуерни науки - ИЕ  АЕ,271,289,без квоти
165.  ,"2204402  НПГПТО ""М.В.Ломоносов""",0319  Измервателна и организационна техника - АЕ  НЕ,270.5,292,без квоти
166.  ,2224121  121 СУ,2642  Предприемачески - АЕ  ИЕ/РЕ,270,290.5,без квоти
167.  ,"2206410  ПГАВТ  ""А.С.Попов""",2752  Компютърни мрежи - АЕ  ИЕ,269,351.25,без квоти
168.  ,2223431  ПГ по телекомуникации,0707  Оптически комуникационни системи - АЕ,265,281,без квоти
169.  ,2214054  54 СУ,0758  Софтуерни и хардуерни науки - АЕ интензивно   НЕ,264,291.5,без квоти
170.  ,2224047  47 СУ,0515  Предприемачески - АЕ интензивно  РЕ,263.5,296.5,без квоти
171.  ,"2209305  203 ПЕГ ""Св. Методий""",2904  Чужди езици - АЕ интензивно  НЕ/РЕ,262.75,298.5,без квоти
172.  ,2216423  СПГТ,1281  Кетъринг - ИЕ,262,262,без квоти
173.  ,"2213125  125 СУ ""Боян Пенев""",1557  Математически - АЕ интензивно  РЕ,260.75,322.25,без квоти
174.  ,2211417  ПГО,"0491  Конструиране, моделиране и технология на облекло от текстил - АЕ  ИтЕ",260,280.5,без квоти
175.  ,"2213128  128 СУ ""Алберт Айнщайн""",1670  Икономическо информационно осигуряване - АЕ  НЕ/РЕ,259,270,без квоти
176.  ,2211417  ПГО,0505  Сценичен костюм - АЕ  ИтЕ,257.5,300.25,без квоти
177.  ,"2206410  ПГАВТ  ""А.С.Попов""",2763  Компютърна техника и технологии - АЕ  ИЕ,257.25,285,без квоти
178.  ,"2213010  10 СУ  ""Теодор Траянов""",2101  Обществени науки - АЕ  РЕ,256,306.5,без квоти
179.  ,"2209305  203 ПЕГ ""Св. Методий""",2909  Чужди езици - ИЕ интензивно  АЕ/НЕ,255.5,364.5,без квоти
180.  ,"2212303  33 ЕГ ""Света София""",2774  Чужди езици - АЕ интензивно ФЕ или ГрЕ,254,275.5,без квоти
181.  ,"2207068  68 СУ ""Акад.Никола Обрешков""",2629  Софтуерни и хардуерни науки - АЕ  НЕ/РЕ,253,297,без квоти
182.  ,"2209305  203 ПЕГ ""Св. Методий""",3271  Природни науки - АЕ интензивно  ИЕ/НЕ,250.75,350.25,без квоти
183.  ,"2207108  108 СУ ""Н.Беловеждов""",3675  Предприемачески - АЕ интензивно НЕ,249.5,312,без квоти
184.  ,"2209036  36 СУ ""Максим Горки""",0784  Природни науки - АЕ интензивно  ИтЕ,249.5,281.5,без квоти
185.  ,"2212037  37. СУ ""Райна Княгиня""",3544  Малък и среден бизнес - АЕ  РЕ,249.25,289,без квоти
186.  ,2212097  97 СУ,3037  Предприемачески - АЕ,248.5,258,без квоти
187.  ,"2206410  ПГАВТ  ""А.С.Попов""",2765  Микропроцесорна техника - АЕ  РЕ,247.25,247.25,без квоти
188.  ,2219095  95 СУ,3354  Предприемачески - АЕ интензивно  РЕ,244.5,309,без квоти
189.  ,2217149  149 СУ,1060  Софтуерни и хардуерни науки - АЕ интензивно  РЕ,239,261.5,без квоти
190.  ,2212097  97 СУ,2512  Търговия - АЕ (дуална) НЕ,239,255.5,без квоти
191.  ,"2213144  144 СУ ""Народни будители""",1123  Рекламна графика - АЕ  РЕ/ИЕ,237,270.5,без квоти
192.  ,"2209305  203 ПЕГ ""Св. Методий""",2910  Предприемачески - АЕ интензивно  ИЕ/НЕ,236.75,288.75,без квоти
193.  ,"2217151  Национално СУ  ""София""",2692  Изобразително изкуство - АЕ  РЕ,235.5,235.5,без квоти
194.  ,"2206409  ПГТЕ ""Хенри Форд""",2383  Експлоатация на автомобилния транспорт,230.5,240.5,без квоти
195.  ,"2206410  ПГАВТ  ""А.С.Попов""",2756  Телекомуникационни системи - АЕ  РЕ,230,361.5,без квоти
196.  ,"2205408  СПГ ""Княгиня Евдокия""",3382  Индустриални отношения - АЕ  РЕ,224,224,без квоти
197.  ,2206411  ПГХВТ,0448  Производство на захар и захарни изделия - АЕ  РЕ,223,323,без квоти
198.  ,"2212303  33 ЕГ ""Света София""",2797  Екскурзоводско обслужване - АЕ интензивно РЕ,223,256.5,без квоти
199.  ,2218192  192 СУ,2952  Туристическа анимация,220.75,228,без квоти
200.  ,"2207068  68 СУ ""Акад.Никола Обрешков""",3634  Природни науки - АЕ  НЕ/РЕ,220,259.5,без квоти
201.  ,"2202401  Професионална гимназия по екология и биотехнологии ""Проф. д-р Асен Златаров""",0851  Екология и опазване на околната среда - АЕ  НЕ,217,314.5,без квоти
202.  ,2216423  СПГТ,1277  Кетъринг - РЕ,216,235,без квоти
203.  ,2216423  СПГТ,1284  Производство и обслужване в заведенията за хранене и развлечения - НЕ,216,216,без квоти
204.  ,"2206003  3 СУ ""Марин Дринов""",2913  Изобразително изкуство - РЕ   АЕ,215.5,361.25,без квоти
205.  ,"2206410  ПГАВТ  ""А.С.Попов""",3317  Охранителна техника и системи за сигурност - АЕ  НЕ,213.25,229.75,без квоти
206.  ,"2214101  101 СУ ""БАЧО КИРО""",2886  Икономическо развитие - АЕ интензивно  НЕ,212,297.5,без квоти
207.  ,"2213039  39 СУ ""П.Динеков""",1802  Софтуерни и хардуерни науки - АЕ интензивно  ИЕ,211,313.5,без квоти
208.  ,"2207069  69 СУ  ""Д.  Маринов""",0887  Икономическо развитие - АЕ  РЕ,209,259.5,без квоти
209.  ,"2215170  170 СУ ""Васил Левски""",3451  Електронна търговия - АЕ,207.5,389.75,без квоти
210.  ,"2221430  ПГТ  ""МАКГАХАН""",2165  Автомобилна мехатроника - АЕ  РЕ,206,216,без квоти
211.  ,"2205408  СПГ ""Княгиня Евдокия""",2847  Маникюр педикюр и ноктопластика,205,212.5,без квоти
212.  ,"2206409  ПГТЕ ""Хенри Форд""",2352  Газова техника - АЕ (дуална) РЕ/НЕ,203,257,без квоти
213.  ,2208135  135 СУ,2783  Социална работа с деца и семейства в риск - АЕ  РЕ,201,262,без квоти
214.  ,"2208017  17 СУ ""Дамян Груев""",2371  Чужди езици - ФЕ интензивно  ИтЕ/ИЕ,199.25,344.25,без квоти
215.  ,2219095  95 СУ,2359  Чужди езици - РЕ интензивно АЕ,196.5,392.5,без квоти
216.  ,"2203074  74 СУ ""Гоце Делчев""",1777  Природни науки - АЕ интензивно  РЕ,196.5,332.25,без квоти
217.  ,"2207108  108 СУ ""Н.Беловеждов""",1852  Предприемачески  - АЕ интензивно РЕ,196.5,277.75,без квоти
218.  ,"2203074  74 СУ ""Гоце Делчев""",1771  Софтуерни и хардуерни науки - АЕ интензивно  РЕ,196.5,248,без квоти
219.  ,"2202401  Професионална гимназия по екология и биотехнологии ""Проф. д-р Асен Златаров""",0874  Технология на фармацевтичните и парфюмерийно-козметични продукти - АЕ   НЕ,196,298,без квоти
220.  ,"2205408  СПГ ""Княгиня Евдокия""",3381  Промишлен дизайн - АЕ  РЕ,196,272.25,без квоти
221.  ,2214015  15 СУ,2582  Предприемачески - АЕ  НЕ/РЕ,195.5,274,без квоти
222.  ,"2205408  СПГ ""Княгиня Евдокия""",2840  Икономическо информационно осигуряване - АЕ  РЕ,193,345.5,без квоти
223.  ,2212090  90 СУ,1384  Предприемачески - ИЕ  АЕ,190,190,без квоти
224.  ,"2205408  СПГ ""Княгиня Евдокия""",2843  Фризьорство,188,286,без квоти
225.  ,"2213010  10 СУ  ""Теодор Траянов""",3075  Природни науки - АЕ  РЕ,186,243,без квоти
226.  ,"2202401  Професионална гимназия по екология и биотехнологии ""Проф. д-р Асен Златаров""",3414  Технология на фармацевтичните и парфюмерийно-козметични продукти - НЕ   АЕ,184,289,без квоти
227.  ,2204311  ПГИИРЕ,2935  Чужди езици - ИЕ интензивно РумЕ,180,329.75,без квоти
228.  ,"2202026  26 СУ ""Йордан Йовков""",0965  Софтуерни и хардуерни науки - АЕ интензивно  РЕ,179.5,262.5,без квоти
229.  ,"2201400  Професионална гимназия по туризъм ""Алеко Константинов""",0344  Организация на хотелиерството -  АЕ,176,242,без квоти
230.  ,2210117  117. СУ,0975  Софтуерни и хардуерни науки,175.5,294,без квоти
231.  ,2212040  40 СУ,0508  Софтуерни и хардуерни науки - АЕ интензивно  РЕ,175.5,253,без квоти
232.  ,"2212079  79 СУ ""Индира Ганди""",2427  Софтуерни и хардуерни науки - АЕ интензивно  ИЕ,175,329,без квоти
233.  ,"2212137  137 СУ ""Ангел Кънчев""",1844  Софтуерни и хардуерни науки - АЕ интензивно  НЕ,174.75,212.75,без квоти
234.  ,"2208028  28 СУ ""А. Константинов""",0372  Софтуерни и хардуерни науки - АЕ интензивно  ИЕ,174,249,без квоти
235.  ,"2212056  56.СУ ""Проф. К. Иречек""",3640  Електронна търговия - АЕ  НЕ,169.5,169.5,без квоти
236.  ,"2215170  170 СУ ""Васил Левски""",2972  Организация на туризма и свободното време - АЕ,168,282.25,без квоти
237.  ,"2213144  144 СУ ""Народни будители""",1142  Български танци - АЕ  РЕ/ИЕ,167.05,398.25,без квоти
238.  ,"2212056  56.СУ ""Проф. К. Иречек""",2200  Икономическо развитие - АЕ интензивно ИЕ,166.5,285.5,без квоти
239.  ,"2213131  131 СУ ""К.А.Тимирязев""",2449  Търговия на едро и дребно,165,231.5,без квоти
240.  ,"2205408  СПГ ""Княгиня Евдокия""",2845  Козметика,165,203,без квоти
241.  ,"2220059  59 ОбУ ""Васил Левски""",1530  Готвач,163.5,163.5,без квоти
242.  ,"2206409  ПГТЕ ""Хенри Форд""",1911  Промишлена електроника - АЕ  РЕ/НЕ,162,270.5,без квоти
243.  ,"2209132  132. СУ ""Ваня Войнова""",0424  Спортни-туристически дейности - помощник-инструктор АЕ  РЕ,161,293.25,без квоти
244.  ,"2206113  113 СУ ""Сава Филаретов""",1676  Продавач-консултант /АЕ/,157,166,без квоти
245.  ,"2201400  Професионална гимназия по туризъм ""Алеко Константинов""",0358  Кетъринг - АЕ,156,208.5,без квоти
246.  ,"2214101  101 СУ ""БАЧО КИРО""",3656  Търговия на едро и дребно  - АЕ  НЕ,154,227,без квоти
247.  ,2212090  90 СУ,1390  Природни науки - АЕ  ИЕ,153.25,209,без квоти
248.  ,2207412  ПГ ПО ТРАНСПОРТ,1677  Автомобилна мехатроника - АЕ,147,176,без квоти
249.  ,"2218071  71 СУ ""П.Яворов""",1725  Икономическо развитие,143,296.5,без квоти
250.  ,2204311  ПГИИРЕ,2934  Чужди езици - РумЕ интензивно АЕ,141.5,311.5,без квоти
251.  ,"2217151  Национално СУ  ""София""",2687  Природни науки - АЕ  РЕ,141,290,без квоти
252.  ,"2217088  88 СУ ""Д.  Попниколов""",1356  Туристическа анимация - АЕ интензивно  ИЕ/РЕ,141,270.5,без квоти
253.  ,2217424  ПГЕА,2138  Приложно програмиране - АЕ  НЕ/РЕ,140.75,262,без квоти
254.  ,2208413  СГХСТ,0568  Производство на сладкарски изделия - АЕ (дуална)  НЕ,137.5,252,без квоти
255.  ,"2201078  78. СУ ""Христо Смирненски""",0463  Извършване на термални процедури - АЕ  НЕ,136,294.5,без квоти
256.  ,"2213144  144 СУ ""Народни будители""",1118  Музика - АЕ  РЕ/ИЕ,135,135,без квоти
257.  ,"2221094  94 СУ ""Д.Страшимиров""",2539  Логистика на товари и услуги,126,149,без квоти
258.  ,"2210162  162 ОбУ ""Отец Паисий""",2956  Предприемачески,126,126,без квоти
259.  ,2216422  ПГМЕ,2193  Промишлена електроника - АЕ  НЕ,124,254,без квоти
260.  ,"2212056  56.СУ ""Проф. К. Иречек""",3639  Предприемачески - НЕ интензивно  АЕ,122,358.5,без квоти
261.  ,"2221430  ПГТ  ""МАКГАХАН""",2187  Спедиция транспортна и складова логистика - АЕ (дневна)  НЕ,121,243,без квоти
262.  ,"2221094  94 СУ ""Д.Страшимиров""",2525  Предприемачески,120,240,без квоти
263.  ,2207412  ПГ ПО ТРАНСПОРТ,1656  Митническа и данъчна администрация - АЕ,120,227.5,без квоти
264.  ,"2213131  131 СУ ""К.А.Тимирязев""",2454  Предприемачески,119,237,без квоти
265.  ,2208413  СГХСТ,0573  Производство на хляб и хлебни изделия - АЕ (дуална)  НЕ,118,118,без квоти
266.  ,2216422  ПГМЕ,2177  Електрообзавеждане на производството - електромонтьор,114,198,без квоти
267.  ,2217424  ПГЕА,2123  Компютърна техника и технологии - АЕ  НЕ/РЕ,112.5,253.25,без квоти
268.  ,"2221430  ПГТ  ""МАКГАХАН""",3500  Автотранспортна техника - техник АЕ (дневна)  РЕ,111,111,без квоти
269.  ,"2201400  Професионална гимназия по туризъм ""Алеко Константинов""",0355  Производство и обслужване в заведенията за хранене и развлечения - АЕ,107,236,без квоти
270.  ,"2221430  ПГТ  ""МАКГАХАН""",2212  Спедиция транспортна и складова логистика - АЕ (дуална)  НЕ,107,107,без квоти
271.  ,"2208123  123 СУ ""Стефан Стамболов",3674  Логистика на товари и услуги /НЕ/,100,384,без квоти
272.  ,2219095  95 СУ,2459  Природни науки - АЕ интензивно  РЕ,100,271,без квоти
273.  ,2216422  ПГМЕ,2173  Металообработващи машини,99,200,без квоти
274.  ,2217424  ПГЕА,2133  Системно програмиране - АЕ  НЕ/РЕ,98.25,211,без квоти
275.  ,"2221430  ПГТ  ""МАКГАХАН""",2178  Ремонт на летателни апарати - АЕ  РЕ,98,220,без квоти
276.  ,"2208123  123 СУ ""Стефан Стамболов",0631  Логистика на товари и услуги /АЕ/,98,108,без квоти
277.  ,"2202401  Професионална гимназия по екология и биотехнологии ""Проф. д-р Асен Златаров""",0909  Технологичен и микробиологичен контрол в химични производства - лаборант - АЕ  НЕ,98,98,без квоти
278.  ,"2219024  24 СУ ""П. К. Яворов """,2439  Предприемачески,98,98,без квоти
279.  ,2207412  ПГ ПО ТРАНСПОРТ,1684  Автотранспортна техника - монтьор,97,145,без квоти
280.  ,"2219130  130 СУ ""Стефан Караджа""",3506  Икономическо развитие - АЕ  НЕ,93,214.5,без квоти
281.  ,"2202401  Професионална гимназия по екология и биотехнологии ""Проф. д-р Асен Златаров""",2591  Осигуряване на продуктова информация - НЕ (дуална)     АЕ,92,131,без квоти
282.  ,2217424  ПГЕА,2115  Компютърни мрежи - АЕ  НЕ/РЕ,91.5,203,без квоти
283.  ,2208413  СГХСТ,0547  Производство на хляб хлебни и сладкарски изделия - АЕ  НЕ,91,220,без квоти
284.  ,"2206409  ПГТЕ ""Хенри Форд""",2343  Електрообзавеждане на ел. превозни средства за гр. транспорт (дуална),87,227,без квоти
285.  ,"2206113  113 СУ ""Сава Филаретов""",1648  Продавач-консултант /РЕ/,86,200,без квоти
286.  ,"2210085  85 СУ ""Отец Паисий""",1929  Търговия на едро и дребно - АЕ  РЕ,85.5,188.5,без квоти
287.  ,2215176  176 ОбУ,2460  Софтуерни и хардуерни науки - АЕ  РЕ,85,344,без квоти
288.  ,2208413  СГХСТ,0563  Декорация на сладкарски изделия - АЕ  НЕ,82,238.5,без квоти
289.  ,2212027  27. СУ,2387  Софтуерни и хардуерни науки,80,196.5,без квоти
290.  ,2204405  ПГ по ПСТТ,2524  Пътно-строителна техника - АЕ  РЕ,78,227.5,без квоти
291.  ,"2206409  ПГТЕ ""Хенри Форд""",2349  Електрообзавеждане на подемна и асансьорна техника (дуална),78,202,без квоти
292.  ,"2221094  94 СУ ""Д.Страшимиров""",2535  Производство на облекло от текстил,78,78,без квоти
293.  ,2204403  ПГТКИ,3251  Моден дизайн - АЕ  РЕ,76,347.75,без квоти
294.  ,"2221430  ПГТ  ""МАКГАХАН""",2153  Автотранспортна техника - техник АЕ (дуална)  РЕ,74,237,без квоти
295.  ,"2220014  14 СУ ""Проф. д-р А. Златаров",1312  Обществени науки - АЕ  РЕ,72,301.75,без квоти
296.  ,2207412  ПГ ПО ТРАНСПОРТ,1665  Спедиция транспортна и складова логистика - АЕ,71,259,без квоти
297.  ,"2203140  140. СУ ""Иван Богоров""",1895  Български танци,67.25,197.5,без квоти
298.  ,2204403  ПГТКИ,1856  Бутикови облекла,65,236,без квоти
299.  ,"2208017  17 СУ ""Дамян Груев""",2379  Туристическа анимация - ФЕ интензивно  ИтЕ/ИЕ,65,201,без квоти
300.  ,2204405  ПГ по ПСТТ,2612  Електрически превозни средства - РЕ  АЕ,41,151.5,без квоти
301.  ,2206411  ПГХВТ,0455  Производсто и преработка на мляко и млечни продукти,30,243,без квоти
302.  ,2206411  ПГХВТ,0452  Производство на месо месни продукти и риба - АЕ  РЕ,30,238.5,без квоти
303.  ,2214015  15 СУ,3015  Предприемачески,30,181,без квоти
304.  ,"2215172  172 ОбУ ""Христо Ботев""",2807  Производство на облекло от текстил,30,178,без квоти
305.  ,"2201400  Професионална гимназия по туризъм ""Алеко Константинов""",0362  Производство на кулинарни изделия и напитки - готвач,30,165,без квоти
306.  ,"2217426  ПГСС ""БУЗЕМА""",2905  Каменоделство,30,124,без квоти
307.  ,"2217426  ПГСС ""БУЗЕМА""",2901  Трайни насаждения,30,122,без квоти
308.  ,"2217426  ПГСС ""БУЗЕМА""",2903  Цветарство,30,119,без квоти
309.  ,"2217066  66 СУ ""Филип Станиславов""",1439  Предприемачески,30,88,без квоти
310.  ,2204403  ПГТКИ,1868  Конструиране моделиране и технология на обувни изделия (дуална),30,82,без квоти
