,,,,,,,,,,
,"СПИСЪК НА ПАРАЛЕЛКИТЕ С ДЪРЖАВЕН ПЛАН-ПРИЕМ В VIII КЛАС ЗА УЧЕБНАТА 2022/ 2023 ГОДИНА В ОБЛАСТ СОФИЯ-ГРАД 
с кодове и балообразуване",,,,,,,,,
,,,,,,,,,,
№,Район,Училище,Идентификатор / КОД,Паралелка ,Тип,Балообразуване,Брой паралелки,Общо основание,Мъже,Жени
1,Банкя,"78. Средно училище  ""Христо Смирненски"", ГР.БАНКЯ",463,Извършване на термални процедури - АЕ,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЗО + 1 * ХООС),1,26,0,0
2,Банкя,"78. Средно училище  ""Христо Смирненски"", ГР.БАНКЯ",468,Софтуерни и хардуерни науки - АЕ интензивно,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * М + 1 * ИТ),1,26,0,0
3,Банкя,"Професионална гимназия  по туризъм ""Алеко Константинов"", ГР.БАНКЯ",344,Организация на хотелиерството -  АЕ,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * ИЦ + 1 * ГИ),1,26,0,0
4,Банкя,"Професионална гимназия  по туризъм ""Алеко Константинов"", ГР.БАНКЯ",355,Производство и обслужване в заведенията за хранене и развлечения - АЕ,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЗО + 1 * ХООС),1,26,0,0
5,Банкя,"Професионална гимназия  по туризъм ""Алеко Константинов"", ГР.БАНКЯ",358,Кетъринг - АЕ,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЗО + 1 * ХООС),1,26,0,0
6,Банкя,"Професионална гимназия  по туризъм ""Алеко Константинов"", ГР.БАНКЯ",362,Производство на кулинарни изделия и напитки - готвач,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЗО + 1 * ХООС),1,26,0,0
7,Витоша,"2 Средно училище ""Академик Емилиян Станев """,947,"Природни науки - АЕ интензивно  ИЕ, БЗО и ХООС",профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
8,Витоша,"2 Средно училище ""Академик Емилиян Станев """,951,Чужди езици - АЕ интензивно  ИЕ,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
9,Витоша,"2 Средно училище ""Академик Емилиян Станев """,957,"Хуманитарни науки - АЕ интензивно   ИЕ, БЕЛ и ИЦ",профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
10,Витоша,"2 Средно училище ""Академик Емилиян Станев """,958,"Предприемачески - АЕ интензивно  НЕ, Предприемачество и ИТ",профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
11,Витоша,"26 Средно училище  ""Йордан Йовков""",965,Софтуерни и хардуерни науки - АЕ интензивно,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * ИТ + 1 * ЧЕз),1,26,0,0
12,Витоша,"Професионална гимназия по екология и  биотехнологии ""Проф. д-р Асен Златаров""",851,Екология и опазване на околната среда - АЕ,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЗО + 1 * ХООС),1,26,0,0
13,Витоша,"Професионална гимназия по екология и  биотехнологии ""Проф. д-р Асен Златаров""",874,Технология на фармацевтичните и парфюмерийно-козметични продукти - АЕ,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЗО + 1 * ХООС),2,52,0,0
14,Витоша,"Професионална гимназия по екология и  биотехнологии ""Проф. д-р Асен Златаров""",909,Технологичен и микробиологичен контрол в химични производства - лаборант - АЕ,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЗО + 1 * ХООС),1,26,0,0
15,Витоша,"Професионална гимназия по екология и  биотехнологии ""Проф. д-р Асен Златаров""",2591,Осигуряване на продуктова информация - НЕ (дуална),професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЗО + 1 * ХООС),1,26,0,0
16,Витоша,"Професионална гимназия по екология и  биотехнологии ""Проф. д-р Асен Златаров""",3414,Технология на хомеопатичните и фитопродукти,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЗО + 1 * ХООС),1,26,0,0
17,Връбница,"74 СУ ""ГОЦЕ ДЕЛЧЕВ"", ГР.СОФИЯ",1771,Софтуерни и хардуерни науки - АЕ интензивно,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
18,Връбница,"74 СУ ""ГОЦЕ ДЕЛЧЕВ"", ГР.СОФИЯ",1777,Природни науки - АЕ интензивно,профилирана,(3 * БЕЛ + 1 * МАТ) + (1 * БЗО + 1 * ХООС),1,26,0,0
19,Връбница,"140. СРЕДНО УЧИЛИЩЕ ""ИВАН БОГОРОВ""",1895,Български танци,професионална,(3 * БЕЛ + 1 * МАТ) + (1 * ИЦ + 1 * Муз.),1,26,0,0
20,Връбница,"140. СРЕДНО УЧИЛИЩЕ ""ИВАН БОГОРОВ""",1904,Графичен дизайн,професионална,(1 * БЕЛ + 1 * МАТ + 2 * ИИ) + (1 * ИИ + 1 * ИТ),1,26,0,0
21,Връбница,"140. СРЕДНО УЧИЛИЩЕ ""ИВАН БОГОРОВ""",3866,Модерен танц,професионална,(3 * БЕЛ + 1 * МАТ) + (1 * ИЦ + 1 * Муз.),0.5,13,0,0
22,Връбница,"140. СРЕДНО УЧИЛИЩЕ ""ИВАН БОГОРОВ""",3867,Графичен дизайн /,професионална,(1 * БЕЛ + 1 * МАТ + 2 * ИИ) + (1 * ИИ + 1 * ИТ),0.5,13,0,0
23,Възраждане,"18 Средно училище  ""Уилям Гладстон""",897,Чужди езици - НЕ интензивно,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
24,Възраждане,"18 Средно училище  ""Уилям Гладстон""",902,Природни науки - АЕ интензивно,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
25,Възраждане,"18 Средно училище  ""Уилям Гладстон""",905,Чужди езици - ФЕ интензивно,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
26,Възраждане,"18 Средно училище  ""Уилям Гладстон""",1631,Чужди езици - ЯЕ интензивно,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
27,Възраждане,"18 Средно училище  ""Уилям Гладстон""",1637,Чужди езици - АрЕ интензивно,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
28,Възраждане,"18 Средно училище  ""Уилям Гладстон""",1642,Чужди езици - КитЕ интензивно,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
29,Възраждане,"18 Средно училище  ""Уилям Гладстон""",1647,Чужди езици - КорЕ интензивно,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
30,Възраждане,"18 Средно училище  ""Уилям Гладстон""",3931,Природни науки - ФЕ интензивно,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
31,Възраждане,"30 СРЕДНО УЧИЛИЩЕ ""БРАТЯ МИЛАДИНОВИ""",1307,Чужди езици - ИЕ интензивно /АЕ,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * ЧЕз),1,26,0,0
32,Възраждане,"30 СРЕДНО УЧИЛИЩЕ ""БРАТЯ МИЛАДИНОВИ""",1308,Природни науки - ИЕ интензивно,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЗО + 1 * ЧЕз),1,26,0,0
33,Възраждане,"30 СРЕДНО УЧИЛИЩЕ ""БРАТЯ МИЛАДИНОВИ""",2602,Икономическо развитие - АЕ интензивно,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * ГИ + 1 * ЧЕз),1,26,0,0
34,Възраждане,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ  ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",2771,Чужди езици - АЕ интензивно /НЕ,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,0,13,13
35,Възраждане,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ  ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",2773,Чужди езици - АЕ интензивно / ИЕ,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,0,13,13
36,Възраждане,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ  ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",2775,Чужди езици - АЕ интензивно / ФЕ,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,0,13,13
37,Възраждане,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ  ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",2777,Чужди езици - АЕ интензивно  /РЕ,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,0,13,13
38,Възраждане,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ  ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",3371,Софтуерни и хардуерни науки - АЕ интензивно /НЕ,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
39,Възраждане,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ  ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",3372,"Природни науки - АЕ интензивно/ ИЕ, БЗО и ХООС",профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
40,Възраждане,"91.НЕМСКА ЕЗИКОВА ГИМНАЗИЯ Професор Константин Гълъбов"", ГР.СОФИЯ",2644,Чужди езици - НЕ интензивно /АЕ,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),7,0,91,91
41,Възраждане,"134. средно училище  ""Димчо Дебелянов"", ГР.СОФИЯ",1952,Чужди езици - АЕ интензивно / Иврит,профилирана,(3 * БЕЛ + 1 * МАТ) + (1 * БЕЛ + 1 * ЧЕз),1,26,0,0
42,Възраждане,"134. средно училище  ""Димчо Дебелянов"", ГР.СОФИЯ",1961,Природни науки - АЕ интензивно   /Иврит,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЗО + 1 * ХООС),1,26,0,0
43,Възраждане,"134. средно училище  ""Димчо Дебелянов"", ГР.СОФИЯ",1968,Софтуерни и хардуерни науки - АЕ интензивно  / Иврит,профилирана,(1 * БЕЛ + 3 * МАТ) + (1 * БЕЛ + 1 * ИТ),1,26,0,0
44,Възраждане,"НАЦИОНАЛНА ПРОФЕСИОНАЛНА ГИМНАЗИЯ  ПО ПРЕЦИЗНА ТЕХНИКА И ОПТИКА ""М. В. Ломоносов"", ГР.СОФИЯ",317,Медицинска техника - НЕ,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
45,Възраждане,"НАЦИОНАЛНА ПРОФЕСИОНАЛНА ГИМНАЗИЯ  ПО ПРЕЦИЗНА ТЕХНИКА И ОПТИКА ""М. В. Ломоносов"", ГР.СОФИЯ",319,Измервателна и организационна техника - АЕ,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
46,Възраждане,"НАЦИОНАЛНА ПРОФЕСИОНАЛНА ГИМНАЗИЯ  ПО ПРЕЦИЗНА ТЕХНИКА И ОПТИКА ""М. В. Ломоносов"", ГР.СОФИЯ",321,"Кинотехника, аудио- и видеосистеми - АЕ",професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),2,52,0,0
47,Възраждане,"НАЦИОНАЛНА ПРОФЕСИОНАЛНА ГИМНАЗИЯ  ПО ПРЕЦИЗНА ТЕХНИКА И ОПТИКА ""М. В. Ломоносов"", ГР.СОФИЯ",324,Очна оптика - НЕ,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
48,Възраждане,"НАЦИОНАЛНА ПРОФЕСИОНАЛНА ГИМНАЗИЯ  ПО ПРЕЦИЗНА ТЕХНИКА И ОПТИКА ""М. В. Ломоносов"", ГР.СОФИЯ",325,Лазерна и оптична техника - АЕ,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
49,Възраждане,"НАЦИОНАЛНА ПРОФЕСИОНАЛНА ГИМНАЗИЯ  ПО ПРЕЦИЗНА ТЕХНИКА И ОПТИКА ""М. В. Ломоносов"", ГР.СОФИЯ",328,Компютърна техника и технологии - АЕ,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
50,Възраждане,"НАЦИОНАЛНА ПРОФЕСИОНАЛНА ГИМНАЗИЯ  ПО ПРЕЦИЗНА ТЕХНИКА И ОПТИКА ""М. В. Ломоносов"", ГР.СОФИЯ",3955,Програмиране на изкуствен интелект - АЕ,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
51,Възраждане,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ  ПО ТЕКСТИЛНИ И КОЖЕНИ ИЗДЕЛИЯ, ГР.СОФИЯ",1856,Бутикови облекла,професионална,(3 * БЕЛ + 1 * МАТ) + (1 * ИИ + 1 * ИТ),1,26,0,0
52,Възраждане,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ  ПО ТЕКСТИЛНИ И КОЖЕНИ ИЗДЕЛИЯ, ГР.СОФИЯ",1868,Конструиране моделиране и технология на обувни изделия (дуална),професионална,(3 * БЕЛ + 1 * МАТ) + (1 * ИИ + 1 * ИТ),1,26,0,0
53,Възраждане,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ  ПО ТЕКСТИЛНИ И КОЖЕНИ ИЗДЕЛИЯ, ГР.СОФИЯ",3251,Моден дизайн - АЕ,професионална,(3 * БЕЛ + 1 * МАТ) + (1 * ИИ + 1 * ИТ),1,26,0,0
54,Възраждане,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПОДЕМНА, СТРОИТЕЛНА И ТРАНСПОРТНА ТЕХНИКА",2524,Пътно-строителна техника,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
55,Възраждане,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПОДЕМНА, СТРОИТЕЛНА И ТРАНСПОРТНА ТЕХНИКА",2528,Подемно-транспортна техника монтирана на пътни тр. средства,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
56,Възраждане,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПОДЕМНА, СТРОИТЕЛНА И ТРАНСПОРТНА ТЕХНИКА",3558,Локомотиви и вагони (дуална),професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
57,Възраждане,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПОДЕМНА, СТРОИТЕЛНА И ТРАНСПОРТНА ТЕХНИКА",3562,Ръководител движение,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
58,Изгрев,"105. СРЕДНО УЧИЛИЩЕ  ""АТАНАС ДАЛЧЕВ"", ГР.СОФИЯ",2543,"Екскурзоводско обслужване - ИтЕ интензивно, АЕ",професионална,(3 * БЕЛ + 1 * МАТ) + (1 * ГИ + 1 * ЧЕз),1,26,0,0
59,Изгрев,"105. СРЕДНО УЧИЛИЩЕ  ""АТАНАС ДАЛЧЕВ"", ГР.СОФИЯ",2514,"Чужди езици - ИтЕ интензивно, АЕ",профилирана,(3 * БЕЛ + 1 * МАТ) + (1 * БЕЛ + 1 * ЧЕз),1,26,0,0
60,Изгрев,"105. СРЕДНО УЧИЛИЩЕ  ""АТАНАС ДАЛЧЕВ"", ГР.СОФИЯ",2532,"Софтуерни и хардуерни науки - АЕ интензивно, ИтЕ",профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * М + 1 * ИТ),1,26,0,0
61,Изгрев,"119 Средно училище ""Академик Михаил Арнаудов"", ГР.СОФИЯ",1522,Хуманитарни науки - АЕ интензивно,профилирана,(3 * БЕЛ + 1 * МАТ) + (1 * БЕЛ + 1 * ИЦ),1,26,0,0
62,Изгрев,"119 Средно училище ""Академик Михаил Арнаудов"", ГР.СОФИЯ",1526,Природни науки - АЕ интензивно,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЗО + 1 * ХООС),1,26,0,0
63,Изгрев,"119 Средно училище ""Академик Михаил Арнаудов"", ГР.СОФИЯ",1532,Чужди езици - РЕ интензивно,профилирана,(3 * БЕЛ + 1 * МАТ) + (1 * БЕЛ + 1 * ЧЕз),1,26,0,0
64,Изгрев,"119 Средно училище ""Академик Михаил Арнаудов"", ГР.СОФИЯ",4079,Икономическо развитие - АЕ интензивно,профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * ГИ + 1 * ЧЕз),1,26,0,0
65,Изгрев,"СОФИЙСКА ПРОФЕСИОНАЛНА  ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов"", ГР.СОФИЯ",2328,"Системно програмиране - АЕ, НЕ",професионална,(1 * БЕЛ + 3 * МАТ) + (1 * М + 1 * ФА),1,26,0,0
66,Изгрев,"СОФИЙСКА ПРОФЕСИОНАЛНА  ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов"", ГР.СОФИЯ",2338,"Приложно програмиране - АЕ, НЕ",професионална,(1 * БЕЛ + 3 * МАТ) + (1 * М + 1 * ФА),1,26,0,0
67,Изгрев,"СОФИЙСКА ПРОФЕСИОНАЛНА  ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов"", ГР.СОФИЯ",2360,"Компютърни мрежи - АЕ, НЕ",професионална,(1 * БЕЛ + 3 * МАТ) + (1 * М + 1 * ФА),2,52,0,0
68,Изгрев,"СОФИЙСКА ПРОФЕСИОНАЛНА  ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов"", ГР.СОФИЯ",2363,"Компютърна техника и технологии - АЕ, НЕ",професионална,(1 * БЕЛ + 3 * МАТ) + (1 * М + 1 * ФА),1,26,0,0
69,Изгрев,"СОФИЙСКА ПРОФЕСИОНАЛНА  ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов"", ГР.СОФИЯ",2366,"Микропроцесорна техника - АЕ, НЕ",професионална,(1 * БЕЛ + 3 * МАТ) + (1 * М + 1 * ФА),1,26,0,0
70,Изгрев,"СОФИЙСКА ПРОФЕСИОНАЛНА  ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов"", ГР.СОФИЯ",2372,"Промишлена електроника - АЕ, НЕ",професионална,(1 * БЕЛ + 3 * МАТ) + (1 * М + 1 * ФА),1,26,0,0
71,Изгрев,"Софийска професионална гимназия  ""Княгиня Евдокия"", ГР.СОФИЯ",2837,"Съдебна администрация - АЕ, РЕ",професионална,(3 * БЕЛ + 1 * МАТ) + (1 * ИЦ + 1 * ЧЕз),1,26,0,0
72,Изгрев,"Софийска професионална гимназия  ""Княгиня Евдокия"", ГР.СОФИЯ",2840,"Икономическо информационно осигуряване - АЕ, РЕ",професионална,(2 * БЕЛ + 2 * МАТ) + (1 * ИТ + 1 * ЧЕз),1,26,0,0
73,Изгрев,"Софийска професионална гимназия  ""Княгиня Евдокия"", ГР.СОФИЯ",2842,"Извършване на термални процедури - АЕ, РЕ (дуална)",професионална,(3 * БЕЛ + 1 * МАТ) + (1 * БЗО + 1 * ЧЕз),1,26,0,0
74,Изгрев,"Софийска професионална гимназия  ""Княгиня Евдокия"", ГР.СОФИЯ",2843,Фризьорство,професионална,(3 * БЕЛ + 1 * МАТ) + (1 * БЗО + 1 * ИИ),1,26,0,0
75,Изгрев,"Софийска професионална гимназия  ""Княгиня Евдокия"", ГР.СОФИЯ",2845,Козметика,професионална,(3 * БЕЛ + 1 * МАТ) + (1 * БЗО + 1 * ИИ),1,26,0,0
76,Изгрев,"Софийска професионална гимназия  ""Княгиня Евдокия"", ГР.СОФИЯ",3381,"Промишлен дизайн - АЕ, РЕ",професионална,(2 * БЕЛ + 2 * МАТ) + (1 * ИИ + 1 * ИТ),1,26,0,0
77,Изгрев,"Софийска професионална гимназия  ""Княгиня Евдокия"", ГР.СОФИЯ",3382,"Индустриални отношения - АЕ, РЕ",професионална,(3 * БЕЛ + 1 * МАТ) + (1 * ГИ + 1 * ЧЕз),1,26,0,0
78,Изгрев,"Софийска професионална гимназия  ""Княгиня Евдокия"", ГР.СОФИЯ",4009,"Фотография - АЕ, РЕ",професионална,(3 * БЕЛ + 1 * МАТ) + (1 * ИИ + 1 * ИТ),1,26,0,0
79,Илинден,"3. СУ  ""Марин Дринов"", ГР.СОФИЯ",2914,Графичен дизайн - АЕ,професионална,(3 * БЕЛ + 1 * МАТ) + (1 * ИИ + 1 * ИТ),1,26,0,0
80,Илинден,"3. СУ  ""Марин Дринов"", ГР.СОФИЯ",4019,Фотография,професионална,(3 * БЕЛ + 1 * МАТ) + (1 * ИИ + 1 * ИТ),1,26,0,0
81,Илинден,"3. СУ  ""Марин Дринов"", ГР.СОФИЯ",2913,Изобразително изкуство - РЕ,профилирана,(1 * БЕЛ + 1 * МАТ + 2 * ИИ) + (1 * ИИ + 1 * ИТ),1,26,0,0
82,Илинден,"113 СУ ""САВА ФИЛАРЕТОВ"", ГР.СОФИЯ",1648,Продавач-консултант /РЕ/,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
83,Илинден,"113 СУ ""САВА ФИЛАРЕТОВ"", ГР.СОФИЯ",1676,Продавач-консултант /АЕ/,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
84,Илинден,"33. Езикова гимназия  ""Света София"", ГР.СОФИЯ",2797,"Екскурзоводско обслужване - АЕ интензивно, КитЕ или ГрЕ",професионална,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
85,Илинден,"33. Езикова гимназия  ""Света София"", ГР.СОФИЯ",2762,"Чужди езици - АЕ интензивно, НЕ",профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
86,Илинден,"33. Езикова гимназия  ""Света София"", ГР.СОФИЯ",2767,"Чужди езици - АЕ интензивно, ИЕ",профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
87,Илинден,"33. Езикова гимназия  ""Света София"", ГР.СОФИЯ",2774,"Чужди езици - АЕ интензивно, ФЕ или РЕ",профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
88,Илинден,"33. Езикова гимназия  ""Света София"", ГР.СОФИЯ",2778,"Чужди езици - ФЕ интензивно, АЕ",профилирана,(2 * БЕЛ + 2 * МАТ) + (1 * БЕЛ + 1 * М),1,26,0,0
89,Илинден,"Професионална гимназия по транспорт и енергетика ""Хенри Форд"", ГР.СОФИЯ",1911,Промишлена електроника,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * ФА + 1 * ИТ),1,26,0,0
90,Илинден,"Професионална гимназия по транспорт и енергетика ""Хенри Форд"", ГР.СОФИЯ",2343,Електрообзавеждане на ел. превозни средства за гр. транспорт,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * ФА + 1 * ИТ),1,26,0,0
91,Илинден,"Професионална гимназия по транспорт и енергетика ""Хенри Форд"", ГР.СОФИЯ",2349,Електрообзавеждане на подемна и асансьорна техника (дуална),професионална,(2 * БЕЛ + 2 * МАТ) + (1 * ФА + 1 * ИТ),1,26,0,0
92,Илинден,"Професионална гимназия по транспорт и енергетика ""Хенри Форд"", ГР.СОФИЯ",2352,Газова техника - АЕ,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * ФА + 1 * ИТ),1,26,0,0
93,Илинден,"Професионална гимназия по транспорт и енергетика ""Хенри Форд"", ГР.СОФИЯ",2357,Възобновяеми енергийни източници - АЕ,професионална,(2 * БЕЛ + 2 * МАТ) + (1 * ФА + 1 * ИТ),1,26,0,0
94,Илинден,"Професионална гимназия по транспорт и енергетика ""Хенри Форд"", ГР.СОФИЯ",2362,Топлотехника - отоплителна климат. вентилационна и хладилна - АЕ (дуална),професионална,(2 * БЕЛ + 2 * МАТ) + (1 * ФА + 1 * ИТ),1,26,0,0
