Свободни места за четвърти етап на класиране към 15:30 ч. на 03.08.2022 г.,,,,,,
№,Име,Код на паралелката,Име на паралелката,На общо основание,Младежи ,Девойки
1,"1 Средно училище ""Пенчо П. Славейков""",1831,"Чужди езици - ИЕ интензивно, АЕ",2,-,-
2,"1 Средно училище ""Пенчо П. Славейков""",1900,"Природни науки - Биология и здравно образование - ИЕ интнензивно, АЕ",0,-,-
3,"1 Средно училище ""Пенчо П. Славейков""",1906,"Чужди езици - АЕ интензивно, ИЕ",1,-,-
4,"1 Средно училище ""Пенчо П. Славейков""",1907,"Природни науки - Биология и здравно образование - АЕ интензивно, ИЕ",1,-,-
5,"10 Средно училище "" Теодор Траянов """,2101,Обществени науки - АЕ,0,-,-
6,"10 Средно училище "" Теодор Траянов """,3075,Природни науки - АЕ,0,-,-
7,"101. СРЕДНО УЧИЛИЩЕ ""БАЧО КИРО""",2886,"Икономическо развитие - АЕ интензивно, НЕ",2,-,-
8,"101. СРЕДНО УЧИЛИЩЕ ""БАЧО КИРО""",2889,"Софтуерни и хардуерни науки - АЕ интензивно, НЕ",2,-,-
9,"101. СРЕДНО УЧИЛИЩЕ ""БАЧО КИРО""",4043,"Икономическо развитие-НЕ интензивно, АЕ",2,-,-
10,"105. СРЕДНО УЧИЛИЩЕ ""АТАНАС ДАЛЧЕВ""",2514,"Чужди езици - ИтЕ интензивно, АЕ",0,-,-
11,"105. СРЕДНО УЧИЛИЩЕ ""АТАНАС ДАЛЧЕВ""",2532,"Софтуерни и хардуерни науки - АЕ интензивно, ИтЕ",1,-,-
12,"105. СРЕДНО УЧИЛИЩЕ ""АТАНАС ДАЛЧЕВ""",2543,"Екскурзоводско обслужване - ИтЕ интензивно, АЕ",0,-,-
13,"108 Средно училище ""Никола Беловеждов""",1852,"Предприемачески - АЕ интензивно, РЕ",0,-,-
14,"108 Средно училище ""Никола Беловеждов""",3675,"Предприемачески - АЕ интензивно, НЕ",1,-,-
15,"113 СУ ""САВА ФИЛАРЕТОВ""",1648,Продавач-консултант /РЕ/,4,-,-
16,"113 СУ ""САВА ФИЛАРЕТОВ""",1676,Продавач-консултант /АЕ/,4,-,-
17,117. СУ,0975,Софтуерни и хардуерни науки,1,-,-
18,"118 Средно училище ""Академик Людмил Стоянов""",2943,Софтуерни и хардуерни науки - АЕ интензивно,2,-,-
19,"119 Средно училище ""Академик Михаил Арнаудов""",1522,Хуманитарни науки - АЕ интензивно,1,-,-
20,"119 Средно училище ""Академик Михаил Арнаудов""",1526,Природни науки - АЕ интензивно,0,-,-
21,"119 Средно училище ""Академик Михаил Арнаудов""",1532,Чужди езици - РЕ интензивно,0,-,-
22,"119 Средно училище ""Академик Михаил Арнаудов""",4079,Икономическо развитие - АЕ интензивно,0,-,-
23,"12 Средно училище "" Цар Иван Асен II""",2159,"Природни науки - АЕ интензивно, НЕ",1,-,-
24,"12 Средно училище "" Цар Иван Асен II""",2209,Чужди езици - НЕ интензивно,0,-,-
25,"12 Средно училище "" Цар Иван Асен II""",2215,"Предприемачески - ФЕ интензивно, АЕ",1,-,-
26,"121 СРЕДНО УЧИЛИЩЕ ""ГЕОРГИ ИЗМИРЛИЕВ""",2637,Софтуерни и хардуерни науки - АЕ,2,-,-
27,"121 СРЕДНО УЧИЛИЩЕ ""ГЕОРГИ ИЗМИРЛИЕВ""",2642,Предприемачески - АЕ,1,-,-
28,"121 СРЕДНО УЧИЛИЩЕ ""ГЕОРГИ ИЗМИРЛИЕВ""",2647,Софтуерни и хардуерни науки - ИЕ,0,-,-
29,"123 Средно училищe ""Стефан Стамболов""",0631,Логистика на товари и услуги /АЕ/,0,-,-
30,"123 Средно училищe ""Стефан Стамболов""",3674,Логистика на товари и услуги /НЕ/,6,-,-
31,"123 Средно училищe ""Стефан Стамболов""",4004,Обществени науки,4,-,-
32,"125 СУ ""Боян Пенев"" с изучаване на чужди езици",1546,Хуманитарни науки - АЕ интензивно,2,-,-
33,"125 СУ ""Боян Пенев"" с изучаване на чужди езици",1557,Математически - АЕ интензивно,1,-,-
34,"127 СРЕДНО УЧИЛИЩЕ ""Иван Николаевич Денкоглу""",1358,"Хумантарни науки - АЕ интензивно, НЕ",1,-,-
35,"127 СРЕДНО УЧИЛИЩЕ ""Иван Николаевич Денкоглу""",1362,"Хуманитарни науки - ИЕ интензивно, АЕ",1,-,-
36,"127 СРЕДНО УЧИЛИЩЕ ""Иван Николаевич Денкоглу""",1364,"Природни науки - АЕ интензивно, ИЕ",0,-,-
37,"127 СРЕДНО УЧИЛИЩЕ ""Иван Николаевич Денкоглу""",1365,"Природни науки - ИЕ интензивно, АЕ",1,-,-
38,"127 СРЕДНО УЧИЛИЩЕ ""Иван Николаевич Денкоглу""",1366,"Предприемачески - АЕ интензивно, ИЕ",0,-,-
39,"127 СРЕДНО УЧИЛИЩЕ ""Иван Николаевич Денкоглу""",3148,"Предприемачески - ИЕ интензивно, АЕ",0,-,-
40,"128 СРЕДНО УЧИЛИЩЕ ""АЛБЕРТ АЙНЩАЙН""",1660,Софтуерни и хардуерни науки - АЕ,1,-,-
41,"128 СРЕДНО УЧИЛИЩЕ ""АЛБЕРТ АЙНЩАЙН""",1670,Икономическо информационно осигуряване - АЕ,0,-,-
42,"130. средно училище ""Стефан Караджа""",3506,"Икономическо развитие - АЕ, НЕ",8,-,-
43,"131. СУ ""Климент Аркадиевич Тимирязев""",2449,Търговия на едро и дребно,2,-,-
44,"131. СУ ""Климент Аркадиевич Тимирязев""",3905,"Бизнес администрация - АЕ, ИЕ",0,-,-
45,"132. Средно училище ""Ваня Войнова""",0423,"Софтуерни и хардуерни науки - АЕ интензивно, РЕ",3,-,-
46,"132. Средно училище ""Ваня Войнова""",3191,ФВС,10,,
47,"132. Средно училище ""Ваня Войнова""",0424,Спортни-туристически дейности - помощник-инструктор АЕ/РЕ,0,-,-
48,133 Средно училище „Александър Сергеевич Пушкин”,2269,"Чужди езици - АЕ интензивно, РЕ",0,1,2
49,133 Средно училище „Александър Сергеевич Пушкин”,2270,"Чужди езици - ФЕ интензивно, РЕ",0,0,0
50,133 Средно училище „Александър Сергеевич Пушкин”,2272,"Чужди езици - РЕ интензивно, АЕ",0,0,2
51,"134. средно училище ""Димчо Дебелянов""",1952,Чужди езици - АЕ интензивно / Иврит,2,-,-
52,"134. средно училище ""Димчо Дебелянов""",1961,Природни науки - АЕ интензивно /Иврит,0,-,-
53,"134. средно училище ""Димчо Дебелянов""",1968,Софтуерни и хардуерни науки - АЕ интензивно / Иврит,1,-,-
54,"135 средно училище ""Ян Амос Коменски""",2783,Социална работа с деца и семейства в риск - АЕ,0,-,-
55,"137 средно училище ""Ангел Кънчев""",1834,"Предприемачески - АЕ интензивно, НЕ",0,-,-
56,"137 средно училище ""Ангел Кънчев""",1838,"Хуманитарни науки - АЕ интензивно, НЕ",0,-,-
57,"137 средно училище ""Ангел Кънчев""",1844,"Софтуерни и хардуерни науки - АЕ интензивно, НЕ",0,-,-
58,"138. СРЕДНО УЧИЛИЩЕ ЗА ЗАПАДНИ И ИЗТОЧНИ ЕЗИЦИ ""ПРОФ. ВАСИЛ ЗЛАТАРСКИ""",1354,"Математически - АЕ интензивно, ИЕ",2,-,-
59,"138. СРЕДНО УЧИЛИЩЕ ЗА ЗАПАДНИ И ИЗТОЧНИ ЕЗИЦИ ""ПРОФ. ВАСИЛ ЗЛАТАРСКИ""",2451,"Чужди езици - КитЕ интензивно, АЕ",0,-,-
60,"138. СРЕДНО УЧИЛИЩЕ ЗА ЗАПАДНИ И ИЗТОЧНИ ЕЗИЦИ ""ПРОФ. ВАСИЛ ЗЛАТАРСКИ""",2456,"Чужди езици - ЯЕ интензивно, АЕ",0,-,-
61,"138. СРЕДНО УЧИЛИЩЕ ЗА ЗАПАДНИ И ИЗТОЧНИ ЕЗИЦИ ""ПРОФ. ВАСИЛ ЗЛАТАРСКИ""",2466,"Софтуерни и хардуени науки - АЕ интензивно, КорЕ",2,-,-
62,"14. средно училище ""Проф. д-р Асен Златаров""",1312,"Обществени науки - АЕ, РЕ",0,-,-
63,"140. СРЕДНО УЧИЛИЩЕ ""ИВАН БОГОРОВ""",1895,Български танци,2,-,-
64,"140. СРЕДНО УЧИЛИЩЕ ""ИВАН БОГОРОВ""",1904,Графичен дизайн,2,-,-
65,"140. СРЕДНО УЧИЛИЩЕ ""ИВАН БОГОРОВ""",3866,Модерен танц,0,-,-
66,"140. СРЕДНО УЧИЛИЩЕ ""ИВАН БОГОРОВ""",3867,Графичен дизайн /,2,-,-
67,"144 Средно училище ""Народни будители""",1118,Музика - АЕ,1,-,-
68,"144 Средно училище ""Народни будители""",1123,Рекламна графика - АЕ,1,-,-
69,"144 Средно училище ""Народни будители""",1142,Български танци - АЕ,0,-,-
70,"144 Средно училище ""Народни будители""",3559,Рекламна графика - ИЕ,2,-,-
71,"149 Средно училище ,,Иван Хаджийски""",1060,"Софтуерни и хардуерни науки - АЕ интензивно, РЕ",2,-,-
72,"15 Средно училище "" Адам Мицкевич""",2582,Предприемачески - АЕ,8,-,-
73,"15 Средно училище "" Адам Мицкевич""",3015,Митническо и данъчно обслужване,0,-,-
74,"157 Гимназия с изучаване на чужд език ""Сесар Вайехо""",1023,"Чужди езици - ИЕ интензивно, АЕ",9,-,-
75,"162 Обединено училище ""Отец Паисий""",2956,Предприемачески,0,-,-
76,"164. гимназия с преподаване на испански език ""Мигел де Сервантес""",2561,"Чужди езици - ИЕ интензивно, АЕ",0,0,0
77,"164. гимназия с преподаване на испански език ""Мигел де Сервантес""",2562,"Чужди езици - ИЕ интензивно, ФЕ",0,1,0
78,"164. гимназия с преподаване на испански език ""Мигел де Сервантес""",2564,"Чужди езици - ИЕ интензивно, ИтЕ",0,0,1
79,"164. гимназия с преподаване на испански език ""Мигел де Сервантес""",2569,"Чужди езици - ИЕ интензивно, ПортЕ",0,0,0
80,"17 СУ ""Дамян Груев""",2379,Туристическа анимация - ФЕ,0,-,-
81,"170 Средно училище ""Васил Левски""",2972,Компютърна графика- АЕ,1,-,-
82,"170 Средно училище ""Васил Левски""",3451,Електронна търговия - АЕ,0,-,-
83,"170 Средно училище ""Васил Левски""",3971,Софтуерни и хардуери науки - АЕ,1,-,-
84,"172 Обединено училище ""Христо Ботев""",2807,Производство на облекло от текстил,12,-,-
85,"18 Средно училище ""Уилям Гладстон""",0897,Чужди езици - НЕ интензивно,2,-,-
86,"18 Средно училище ""Уилям Гладстон""",0902,Природни науки - АЕ интензивно,0,-,-
87,"18 Средно училище ""Уилям Гладстон""",0905,Чужди езици - ФЕ интензивно,0,-,-
88,"18 Средно училище ""Уилям Гладстон""",1631,Чужди езици - ЯЕ интензивно,1,-,-
89,"18 Средно училище ""Уилям Гладстон""",1637,Чужди езици - АрЕ интензивно,0,-,-
90,"18 Средно училище ""Уилям Гладстон""",1642,Чужди езици - КитЕ интензивно,0,-,-
91,"18 Средно училище ""Уилям Гладстон""",1647,Чужди езици - КорЕ интензивно,0,-,-
92,"18 Средно училище ""Уилям Гладстон""",3931,Природни науки - ФЕ интензивно,1,-,-
93,"19 СРЕДНО УЧИЛИЩЕ ""ЕЛИН ПЕЛИН""",3938,Предприемачески - АЕ интензивно /НорвЕ,2,-,-
94,"19 СРЕДНО УЧИЛИЩЕ ""ЕЛИН ПЕЛИН""",3945,Предприемачески - АЕ интензивно/ ДатЕ,1,-,-
95,"19 СРЕДНО УЧИЛИЩЕ ""ЕЛИН ПЕЛИН""",3947,Предприемачески - НЕ интензивно,1,-,-
96,"192. СРЕДНО УЧИЛИЩЕ ""ХРИСТО БОТЕВ""",2952,Туристическа анимация,5,-,-
97,"2 Средно училище ""Академик Емилиян Станев """,0947,"Природни науки - АЕ интензивно ИЕ, БЗО и ХООС",0,-,-
98,"2 Средно училище ""Академик Емилиян Станев """,0951,Чужди езици - АЕ интензивно ИЕ,1,-,-
99,"2 Средно училище ""Академик Емилиян Станев """,0957,"Хуманитарни науки - АЕ интензивно ИЕ, БЕЛ и ИЦ",0,-,-
100,"2 Средно училище ""Академик Емилиян Станев """,0958,"Предприемачески - АЕ интензивно НЕ, Предприемачество и ИТ",1,-,-
101,"203 Профилирана езикова гимназия ""Свети Методий""",2904,"Чужди езици - АЕ интензивно, НЕ/РЕ",2,-,-
102,"203 Профилирана езикова гимназия ""Свети Методий""",2907,"Чужди езици - АЕ интензивно, ИЕ/РЕ",2,-,-
103,"203 Профилирана езикова гимназия ""Свети Методий""",2909,"Чужди езици - ИЕ интензивно, АЕ/НЕ",1,-,-
104,"203 Профилирана езикова гимназия ""Свети Методий""",2910,"Предприемачески - АЕ интензивно, ИЕ/НЕ",1,-,-
105,"203 Профилирана езикова гимназия ""Свети Методий""",3271,"Природни науки - АЕ интензивно, ИЕ/РЕ",0,-,-
106,"21 СРЕДНО УЧИЛИЩЕ ""ХРИСТО БОТЕВ""",0906,"Предприемачески - АЕ интензивно, ИЕ",1,-,-
107,"21 СРЕДНО УЧИЛИЩЕ ""ХРИСТО БОТЕВ""",3676,"Предприемачески - ИЕ интензивно, АЕ",1,-,-
108,"22 Средно езиково училище ""Георги Стойков Раковски""",2565,"Чужди езици - АЕ интензивно, ИЕ",2,-,-
109,"22 Средно езиково училище ""Георги Стойков Раковски""",2577,"Чужди езици - ИЕ интензивно, АЕ",0,-,-
110,"22 Средно езиково училище ""Георги Стойков Раковски""",3017,"Чужди езици - АЕ интензивно, НЕ",0,-,-
111,"22 Средно езиково училище ""Георги Стойков Раковски""",3635,"Природни науки ИЕ - интензивно, АЕ, БЗО, ХООС",0,-,-
112,"23 Средно училище ""Фредерик Жолио-Кюри""",0916,"Чужди езици - ИтЕ интензивно, АЕ",1,-,-
113,"23 Средно училище ""Фредерик Жолио-Кюри""",0930,"Предприемачески - АЕ, ИтЕ",1,-,-
114,"23 Средно училище ""Фредерик Жолио-Кюри""",0939,"Икономическо развитие - АЕ, ИтЕ",2,-,-
115,"24 Средно училище ""П.К.Яворов""",2439,Предприемачески,3,-,-
116,"26 Средно училище ""Йордан Йовков""",0965,Софтуерни и хардуерни науки - АЕ интензивно,2,-,-
117,"27. Средно училище ""Акад. Георги Караславов""",2387,Софтуерни и хардуерни науки,7,-,-
118,"28 Средно училище ""Алеко Константинов""",0372,"Софтуерни и хардуерни науки - АЕ интензивно, ИЕ",5,-,-
119,"28 Средно училище ""Алеко Константинов""",0374,ФВС,8,,
120,"28 Средно училище ""Алеко Константинов""",3868,"Софтуерни и хардуерни науки - АЕ интензивно, НЕ",10,-,-
121,"29. Средно училище ""Кузман Шапкарев""",2408,Софтуерни и хардуерни науки - АЕ интензивно,0,-,-
122,"29. Средно училище ""Кузман Шапкарев""",3515,Софтуерни и хардуерни науки,0,-,-
123,"3. СУ ""Марин Дринов""",2913,Изобразително изкуство - РЕ,4,-,-
124,"3. СУ ""Марин Дринов""",2914,Графичен дизайн - АЕ,0,-,-
125,"3. СУ ""Марин Дринов""",4019,Фотография,0,-,-
126,"30 СРЕДНО УЧИЛИЩЕ ""БРАТЯ МИЛАДИНОВИ""",1307,Чужди езици - ИЕ интензивно /АЕ,1,-,-
127,"30 СРЕДНО УЧИЛИЩЕ ""БРАТЯ МИЛАДИНОВИ""",1308,Природни науки - ИЕ интензивно,0,-,-
128,"30 СРЕДНО УЧИЛИЩЕ ""БРАТЯ МИЛАДИНОВИ""",2602,Икономическо развитие - АЕ интензивно,1,-,-
129,"31 Средно училище за чужди езици и математика ""Иван Вазов""",2755,"Чужди езици - АЕ интензивно, ИЕ",2,-,-
130,"31 Средно училище за чужди езици и математика ""Иван Вазов""",2759,"Чужди езици - НЕ интензивно, АЕ",0,-,-
131,"31 Средно училище за чужди езици и математика ""Иван Вазов""",2766,"Чужди езици - ИЕ интензивно, АЕ",0,-,-
132,"31 Средно училище за чужди езици и математика ""Иван Вазов""",3018,"Математически - АЕ интензивно, НЕ",0,-,-
133,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",2771,Чужди езици - АЕ интензивно /НЕ,0,-,-
134,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",2773,Чужди езици - АЕ интензивно / ИЕ,0,-,-
135,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",2775,Чужди езици - АЕ интензивно / ФЕ,2,-,-
136,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",2777,Чужди езици - АЕ интензивно /РЕ,0,-,-
137,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",3371,Софтуерни и хардуерни науки - АЕ интензивно /НЕ,0,-,-
138,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",3372,"Природни науки - АЕ интензивно/ ИЕ, БЗО и ХООС",0,-,-
139,"33. Езикова гимназия ""Света София""",2762,"Чужди езици - АЕ интензивно, НЕ",3,-,-
140,"33. Езикова гимназия ""Света София""",2767,"Чужди езици - АЕ интензивно, ИЕ",1,-,-
141,"33. Езикова гимназия ""Света София""",2774,"Чужди езици - АЕ интензивно, ФЕ или РЕ",3,-,-
142,"33. Езикова гимназия ""Света София""",2778,"Чужди езици - ФЕ интензивно, АЕ",1,-,-
143,"33. Езикова гимназия ""Света София""",2797,"Екскурзоводско обслужване - АЕ интензивно, КитЕ или ГрЕ",1,-,-
144,"35. СРЕДНО ЕЗИКОВО УЧИЛИЩЕ ""ДОБРИ ВОЙНИКОВ""",0388,"Чужди езици - НЕ интензивно, РЕ",1,-,-
145,"35. СРЕДНО ЕЗИКОВО УЧИЛИЩЕ ""ДОБРИ ВОЙНИКОВ""",0389,"Чужди езици - интензивно НЕ, РЕ",1,-,-
146,"35. СРЕДНО ЕЗИКОВО УЧИЛИЩЕ ""ДОБРИ ВОЙНИКОВ""",0390,"Чужди езици - ФЕ интензивно, РЕ",0,-,-
147,"35. СРЕДНО ЕЗИКОВО УЧИЛИЩЕ ""ДОБРИ ВОЙНИКОВ""",0392,"Чужди езици - интензивно ФЕ, РЕ",1,-,-
148,"35. СРЕДНО ЕЗИКОВО УЧИЛИЩЕ ""ДОБРИ ВОЙНИКОВ""",3505,"Природни науки - БЗО ХООС НЕ интензивно, РЕ",2,-,-
149,"36 Средно училище ""Максим Горки""",0778,Чужди езици - ИтЕ интензивно/ АЕ,0,-,-
150,"36 Средно училище ""Максим Горки""",0784,Природни науки - АЕ интензивно/ ИтЕ,2,-,-
151,"37. Средно училище ""Райна Княгиня""",2110,"Предприемачески - АЕ разширено, РЕ",8,-,-
152,"37. Средно училище ""Райна Княгиня""",3544,"Малък и среден бизнес - АЕ разширено, РЕ",13,-,-
153,"39 Средно училище ""Петър Динеков""",1802,"Софтуерни и хардуерни науки - АЕ интензивно, РЕ",0,-,-
154,"39 Средно училище ""Петър Динеков""",4110,"Софтуерни и хардуерни науки - АЕ интензивно, ИЕ",0,-,-
155,"40 Средно училище ""Луи Пастьор""",0508,"Софтуерни и хардуерни науки - АЕ интензивно, РЕ",1,-,-
156,"40 Средно училище ""Луи Пастьор""",3883,"Компютърна графика - АЕ, РЕ",0,-,-
157,"44. Средно училище ""Неофит Бозвели""",1536,"Софтуерни и хардуерни науки - АЕ интензивно, ИЕ",3,-,-
158,"44. Средно училище ""Неофит Бозвели""",1538,"Софтуерни и хардуерни науки - НЕ интензивно, АЕ",1,-,-
159,"47 Средно училище ""Христо Груев Данов""",0515,"Предприемачески - АЕ интензивно, НЕ",2,-,-
160,"47 Средно училище ""Христо Груев Данов""",3873,"Предприемачески - АЕ разширено, РЕ",4,-,-
161,"51 СРЕДНО УЧИЛИЩЕ ""ЕЛИСАВЕТА БАГРЯНА""",2276,"Компютърна графика - АЕ интензивно, НЕ",0,-,-
162,"51 СРЕДНО УЧИЛИЩЕ ""ЕЛИСАВЕТА БАГРЯНА""",2291,"Изобразително изкуство - АЕ интензивно, ИтЕ",0,-,-
163,"51 СРЕДНО УЧИЛИЩЕ ""ЕЛИСАВЕТА БАГРЯНА""",3998,"Компютърна анимация - АЕ интензивно, ИтЕ",0,-,-
164,"54. СРЕДНО УЧИЛИЩЕ ""Свети ИВАН РИЛСКИ""",0749,"Чужди езици - АЕ интензивно, ИЕ",4,-,-
165,"54. СРЕДНО УЧИЛИЩЕ ""Свети ИВАН РИЛСКИ""",0758,"Софтуерни и хардуерни науки - АЕ интензивно, РЕ",0,-,-
166,"54. СРЕДНО УЧИЛИЩЕ ""Свети ИВАН РИЛСКИ""",4040,"Чужди езици - АЕ интензивно, НЕ",0,-,-
167,"55 СРЕДНО УЧИЛИЩЕ ""ПЕТКО КАРАВЕЛОВ""",2144,"Софтуерни и хардуерни науки - АЕ интензивно, НЕ",3,-,-
168,"55 СРЕДНО УЧИЛИЩЕ ""ПЕТКО КАРАВЕЛОВ""",4102,"Софтуерни и хардуерни науки - АЕ интензивно, РЕ",1,-,-
169,"56. Средно училище ""Професор Константин Иречек""",2200,"Икономическо развитие - АЕ интензивно, ИЕ",1,-,-
170,"56. Средно училище ""Професор Константин Иречек""",3639,"Брокер недвижими имоти - АЕ, РЕ",11,-,-
171,"56. Средно училище ""Професор Константин Иречек""",3640,"Електронна търговия - АЕ, НЕ",10,-,-
172,"59 ОБЕДИНЕНО УЧИЛИЩЕ ""ВАСИЛ ЛЕВСКИ""",1530,Готвач,5,-,-
173,"66 Средно училище ""Филип Станиславов""",3935,Предприемачески,4,-,-
174,"68. Средно училище ""Академик Никола Обрешков""",2629,Софтуерни и хардуерни науки - АЕ,0,-,-
175,"68. Средно училище ""Академик Никола Обрешков""",3634,Природни науки - АЕ,0,-,-
176,"69 Средно училище ""Димитър Маринов""",0887,"Икономическо развитие - АЕ, РЕ",2,-,-
177,"7. СРЕДНО УЧИЛИЩЕ ""СВ. СЕДМОЧИСЛЕНИЦИ""",0359,"Чужди езици - АЕ интензивно, ИЕ",1,-,-
178,"7. СРЕДНО УЧИЛИЩЕ ""СВ. СЕДМОЧИСЛЕНИЦИ""",0360,"Чужди езици - АЕ интензивно, НЕ",0,-,-
179,"7. СРЕДНО УЧИЛИЩЕ ""СВ. СЕДМОЧИСЛЕНИЦИ""",0361,"Софтуерни и хардуерни науки - АЕ интензивно, НЕ",0,-,-
180,"7. СРЕДНО УЧИЛИЩЕ ""СВ. СЕДМОЧИСЛЕНИЦИ""",0363,"Чужди езици - АЕ интензивно, ФЕ",0,-,-
181,"71 Средно училище ""Пейо Яворов""",1725,Икономическо развитие,2,-,-
182,"73.СУ с преподаване на чужди езици ""Владислав Граматик""",2651,"Чужди езици - НЕ интензивно, РЕ",0,0,1
183,"73.СУ с преподаване на чужди езици ""Владислав Граматик""",2656,"Чужди езици - НЕ интензивно, ФЕ",0,0,1
184,"73.СУ с преподаване на чужди езици ""Владислав Граматик""",2658,"Чужди езици - НЕ интензивно, АЕ",0,0,0
185,"74 СУ ""ГОЦЕ ДЕЛЧЕВ""",1771,Софтуерни и хардуерни науки - АЕ интензивно,1,-,-
186,"74 СУ ""ГОЦЕ ДЕЛЧЕВ""",1777,Природни науки - АЕ интензивно,6,-,-
187,"78. Средно училище ""Христо Смирненски""",0463,Извършване на термални процедури - АЕ,6,-,-
188,"78. Средно училище ""Христо Смирненски""",0468,Софтуерни и хардуерни науки - АЕ интензивно,1,-,-
189,"79 средно училище ""Индира Ганди""",2427,"Софтуерни и хардуерни науки - АЕ интензивно, ИЕ",0,-,-
190,"79 средно училище ""Индира Ганди""",3988,"Софтуерни и хардуерни науки - АЕ разширено, ИЕ",0,-,-
191,"81. Средно училище ""Виктор Юго""",2566,Чужди езици - АЕ интензивно,2,-,-
192,"81. Средно училище ""Виктор Юго""",2579,Хуманитарни науки,0,-,-
193,"85 Средно училище ""Отец Паисий""",1929,"Търговия на едро и дребно - АЕ, РЕ",0,-,-
194,"88. Средно училище ""Димитър Попниколов""",1353,Чужди езици - АЕ интензивно,0,-,-
195,"88. Средно училище ""Димитър Попниколов""",1356,Туристическа анимация - АЕ интензивно,2,-,-
196,"9 Френска езикова гимназия ""Алфонс дьо Ламартин""",2158,"Чужди езици - ФЕ интензивно, АЕ",0,0,3
197,"9 Френска езикова гимназия ""Алфонс дьо Ламартин""",2163,"Чужди езици - ФЕ интензивно, ИЕ",0,1,0
198,"9 Френска езикова гимназия ""Алфонс дьо Ламартин""",2168,"Чужди езици - ФЕ интензивно, НЕ",0,0,0
199,"90 Средно училище ""Генерал Хосе де Сан Мартин""",1384,"Предприемачески - ИЕ, АЕ",0,-,-
