"СВОБОДНИ МЕСТА ЗА ТРЕТИ ЕТАП НА КЛАСИРАНЕ ПО ПАРАЛЕЛКИ С КОДОВЕ ПО УЧИЛИЩА, 
265,2216423,СОФИЙСКА ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТУРИЗЪМ,1287,Екскурзоводско обслужване - АЕ,1,2,-,-
266,2217066,"66 Средно училище ""Филип Станиславов""",3935,Предприемачески,1,7,-,-
267,2217088,"88. Средно училище ""Димитър Попниколов""",1353,Чужди езици - АЕ интензивно,1,5,-,-
268,2217088,"88. Средно училище ""Димитър Попниколов""",1356,Туристическа анимация - АЕ интензивно,1,2,-,-
269,2217149,"149 Средно училище ,,Иван Хаджийски""",1060,"Софтуерни и хардуерни науки - АЕ интензивно, РЕ",1,6,-,-
270,2217149,"149 Средно училище ,,Иван Хаджийски""",4456,Електронна търговия - АЕ интензивно,1,11,-,-
271,2217151,"НАЦИОНАЛНО СРЕДНО УЧИЛИЩЕ ""СОФИЯ""",2692,"Изобразително изкуство - АЕ, РЕ",1,8,-,-
272,2217151,"НАЦИОНАЛНО СРЕДНО УЧИЛИЩЕ ""СОФИЯ""",4011,"Предприемачески - АЕ, РЕ",1,3,-,-
273,2217151,"НАЦИОНАЛНО СРЕДНО УЧИЛИЩЕ ""СОФИЯ""",4426,"Природни науки - АЕ, РЕ",1,10,-,-
274,2217151,"НАЦИОНАЛНО СРЕДНО УЧИЛИЩЕ ""СОФИЯ""",4452,Изобразително изкуство - АЕ,1,13,-,-
275,2217424,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ЕЛЕКТРОТЕХНИКА И АВТОМАТИКА,2115,Компютърни мрежи - АЕ,1,18,-,-
276,2217424,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ЕЛЕКТРОТЕХНИКА И АВТОМАТИКА,2123,Компютърна техника и технологии - АЕ,1,14,-,-
277,2217424,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ЕЛЕКТРОТЕХНИКА И АВТОМАТИКА,2133,Системно програмиране - АЕ,2,18,-,-
278,2217424,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ЕЛЕКТРОТЕХНИКА И АВТОМАТИКА,2138,Приложно програмиране - АЕ,1,17,-,-
279,2217424,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ЕЛЕКТРОТЕХНИКА И АВТОМАТИКА,2147,Автоматизация на непрекъснати производства - АЕ,1,24,-,-
280,2217424,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ЕЛЕКТРОТЕХНИКА И АВТОМАТИКА,3082,Охранителна техника и системи за сигурност - АЕ,1,23,-,-
281,2217424,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ЕЛЕКТРОТЕХНИКА И АВТОМАТИКА,3864,Програмиране на изкуствен интелект - АЕ,1,8,-,-
282,2217424,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ЕЛЕКТРОТЕХНИКА И АВТОМАТИКА,4327,Електрообзавеждане на производството (дуална),1,24,-,-
283,2217424,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ЕЛЕКТРОТЕХНИКА И АВТОМАТИКА,4328,Електрически машини и апарати (дуална),1,25,-,-
284,2217424,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ЕЛЕКТРОТЕХНИКА И АВТОМАТИКА,4333,Програмиране на роботи - АЕ,1,19,-,-
285,2217426,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО СЕЛСКО СТОПАНСТВО ""БУЗЕМА""",2901,Трайни насаждения,1,18,-,-
286,2217426,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО СЕЛСКО СТОПАНСТВО ""БУЗЕМА""",2903,Цветарство,1,22,-,-
287,2218071,"71 Средно училище ""Пейо Яворов""",1725,Икономическо развитие,1,23,-,-
288,2218071,"71 Средно училище ""Пейо Яворов""",4445,Предприемачески,1,12,-,-
289,2218192,"192. СРЕДНО УЧИЛИЩЕ ""ХРИСТО БОТЕВ""",2952,Туристическа анимация,1,16,-,-
290,2219024,"24 Средно училище ""П.К.Яворов""",2439,Предприемачески,1,-,-,-
291,2219044,"44. Средно училище ""Неофит Бозвели""",1536,"Софтуерни и хардуерни науки - АЕ интензивно, ИЕ",1,1,-,-
292,2219044,"44. Средно училище ""Неофит Бозвели""",1538,"Софтуерни и хардуерни науки - НЕ интензивно, АЕ",1,1,-,-
293,2219095,"95 СУ ""Проф. Иван Шишманов""",2354,Чужди езици - АЕ интензивно; РЕ,1,4,-,-
294,2219095,"95 СУ ""Проф. Иван Шишманов""",2359,Чужди езици - РЕ интензивно; АЕ,1,10,-,-
295,2219095,"95 СУ ""Проф. Иван Шишманов""",2459,Природни науки - АЕ разширено; РЕ,1,12,-,-
296,2219095,"95 СУ ""Проф. Иван Шишманов""",3354,Предприемачески - АЕ интензивно; РЕ,1,3,-,-
297,2219130,"130. средно училище ""Стефан Караджа""",3506,"Икономическо развитие - АЕ, НЕ",1,8,-,-
298,2219130,"130. средно училище ""Стефан Караджа""",2236,Продавач-консултант,0.5,11,-,-
299,2219130,"130. средно училище ""Стефан Караджа""",4316,Продавач-консултант (дуална),0.5,13,-,-
300,2204311,"Профилирана гимназия с интензивно изучаване на румънски език ""МИХАЙ ЕМИНЕСКУ""",2934,"Чужди езици - РумЕ интензивно, АЕ",1,10,-,-
301,2204311,"Профилирана гимназия с интензивно изучаване на румънски език ""МИХАЙ ЕМИНЕСКУ""",2935,"Чужди езици - ИЕ интензивно, РумЕ",1,3,-,-
302,2204311,"Профилирана гимназия с интензивно изучаване на румънски език ""МИХАЙ ЕМИНЕСКУ""",4299,"Чужди езици - ИтЕ интензивно, РумЕ",1,10,-,-
303,2220014,"14. средно училище ""Проф. д-р Асен Златаров""",1312,"Обществени науки - АЕ, РЕ",1,10,-,-
304,2220014,"14. средно училище ""Проф. д-р Асен Златаров""",4455,"Обществени науки - НЕ,АЕ",1,12,-,-
305,2220029,"29. Средно училище ""Кузман Шапкарев""",2408,Софтуерни и хардуерни науки - АЕ интензивно,1,3,-,-
306,2220029,"29. Средно училище ""Кузман Шапкарев""",3515,Софтуерни и хардуерни науки /АЕ/,1,9,-,-
307,2220029,"29. Средно училище ""Кузман Шапкарев""",4405,Софтуерни и хардуерни науки - ИЕ разширено,1,5,-,-
308,2220029,"29. Средно училище ""Кузман Шапкарев""",4459,Софтуерни и хардуерни науки /ИЕ/,1,3,-,-
309,2220059,"59 ОБЕДИНЕНО УЧИЛИЩЕ ""ВАСИЛ ЛЕВСКИ""",1530,Готвач,1,2,-,-
310,2220308,"Профилирана гимназия за изобразителни изкуства ""Професор Николай Райнов""",1572,Компютърна графика,1,4,-,-
311,2221023,"23 Средно училище ""Фредерик Жолио-Кюри""",0916,"Чужди езици - ИтЕ интензивно, АЕ",1,4,-,-
312,2221023,"23 Средно училище ""Фредерик Жолио-Кюри""",0930,"Предприемачески - АЕ, ИтЕ",1,8,-,-
313,2221023,"23 Средно училище ""Фредерик Жолио-Кюри""",0939,"Икономическо развитие - АЕ, ИтЕ",1,9,-,-
314,2221031,"31 Средно училище за чужди езици и математика ""Иван Вазов""",2755,"Чужди езици - АЕ интензивно, ИЕ",1,2,-,-
315,2221031,"31 Средно училище за чужди езици и математика ""Иван Вазов""",2759,"Чужди езици - НЕ интензивно, АЕ",1,,-,-
316,2221031,"31 Средно училище за чужди езици и математика ""Иван Вазов""",2766,"Чужди езици - ИЕ интензивно, АЕ",1,1,-,-
317,2221031,"31 Средно училище за чужди езици и математика ""Иван Вазов""",3018,"Математически - АЕ интензивно, НЕ",2,5,-,-
318,2221093,"93-то Средно училище ""Александър Теодоров - Балан""",2876,"Обществени науки - РЕ интензивно, АЕ",2,5,-,-
319,2221093,"93-то Средно училище ""Александър Теодоров - Балан""",2878,"Обществени науки - АЕ интензивно, РЕ",1,2,-,-
320,2221093,"93-то Средно училище ""Александър Теодоров - Балан""",4038,"Софтуерни и хардуерни науки - АЕ интензивно, РЕ",1,2,-,-
321,2221094,"94 СРЕДНО УЧИЛИЩЕ ""Димитър Страшимиров""",2525,Предприемачески,1,6,-,-
322,2221094,"94 СРЕДНО УЧИЛИЩЕ ""Димитър Страшимиров""",2535,Производство на облекло от текстил,1,6,-,-
323,2221094,"94 СРЕДНО УЧИЛИЩЕ ""Димитър Страшимиров""",2539,Логистика на товари и услуги - куриер,1,2,-,-
324,2221138,"138. СРЕДНО УЧИЛИЩЕ ЗА ЗАПАДНИ И ИЗТОЧНИ ЕЗИЦИ ""ПРОФ. ВАСИЛ ЗЛАТАРСКИ""",1354,"Математически - АЕ интензивно, ИЕ",1,,-,-
325,2221138,"138. СРЕДНО УЧИЛИЩЕ ЗА ЗАПАДНИ И ИЗТОЧНИ ЕЗИЦИ ""ПРОФ. ВАСИЛ ЗЛАТАРСКИ""",2451,"Чужди езици - КитЕ интензивно, АЕ",1,3,-,-
326,2221138,"138. СРЕДНО УЧИЛИЩЕ ЗА ЗАПАДНИ И ИЗТОЧНИ ЕЗИЦИ ""ПРОФ. ВАСИЛ ЗЛАТАРСКИ""",2456,"Чужди езици - ЯЕ интензивно, АЕ",1,3,-,-
327,2221138,"138. СРЕДНО УЧИЛИЩЕ ЗА ЗАПАДНИ И ИЗТОЧНИ ЕЗИЦИ ""ПРОФ. ВАСИЛ ЗЛАТАРСКИ""",2466,"Софтуерни и хардуени науки - АЕ интензивно, КорЕ",1,,-,-
328,2221157,"157 Гимназия с изучаване на чужд език ""Сесар Вайехо""",1023,"Чужди езици - ИЕ интензивно, АЕ",5,17,-,-
329,2221430,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ ""МАКГАХАН""",2165,Автомобилна мехатроника - АЕ,1,3,-,-
330,2221430,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ ""МАКГАХАН""",2178,Ремонт на летателни апарати - АЕ,1,2,-,-
331,2221430,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ ""МАКГАХАН""",2187,Спедиция транспортна и складова логистика - АЕ (дневна),0.5,6,-,-
332,2221430,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ ""МАКГАХАН""",2212,Спедиция транспортна и складова логистика - АЕ (дуална),0.5,7,-,-
333,2221430,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ ""МАКГАХАН""",3500,Автотранспортна техника - техник АЕ,1,18,-,-
334,2221430,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ ""МАКГАХАН""",3934,Електрически превозни средства - техник АЕ,1,18,-,-
335,2222007,"7. СРЕДНО УЧИЛИЩЕ ""СВ. СЕДМОЧИСЛЕНИЦИ""",0359,"Чужди езици - АЕ интензивно, ИЕ",2,6,-,-
336,2222007,"7. СРЕДНО УЧИЛИЩЕ ""СВ. СЕДМОЧИСЛЕНИЦИ""",0360,"Чужди езици - АЕ интензивно, НЕ",1,1,-,-
337,2222007,"7. СРЕДНО УЧИЛИЩЕ ""СВ. СЕДМОЧИСЛЕНИЦИ""",0361,"Софтуерни и хардуерни науки - АЕ интензивно, НЕ",1,2,-,-
338,2222007,"7. СРЕДНО УЧИЛИЩЕ ""СВ. СЕДМОЧИСЛЕНИЦИ""",0363,"Чужди езици - АЕ интензивно, ФЕ",1,3,-,-
339,2222007,"7. СРЕДНО УЧИЛИЩЕ ""СВ. СЕДМОЧИСЛЕНИЦИ""",4450,"Природни науки - АЕ интензивно, НЕ",1,1,-,-
340,2222009,"9 Френска езикова гимназия ""Алфонс дьо Ламартин""",2158,"Чужди езици - ФЕ интензивно, АЕ",3,-,4,-
341,2222009,"9 Френска езикова гимназия ""Алфонс дьо Ламартин""",2163,"Чужди езици - ФЕ интензивно, ИЕ",3,-,2,
342,2222009,"9 Френска езикова гимназия ""Алфонс дьо Ламартин""",2168,"Чужди езици - ФЕ интензивно, НЕ",1,-,,
343,2222009,"9 Френска езикова гимназия ""Алфонс дьо Ламартин""",4338,"Чужди езици - ФЕ интензивно, Латински език",1,-,2,
344,2222012,"12 Средно училище "" Цар Иван Асен II""",2159,"Природни науки - АЕ интензивно, НЕ",1,1,-,-
345,2222012,"12 Средно училище "" Цар Иван Асен II""",2209,"Чужди езици - НЕ интензивно, АЕ/РЕ",1,3,-,-
346,2222012,"12 Средно училище "" Цар Иван Асен II""",2215,"Предприемачески - ФЕ интензивно, АЕ",1,4,-,-
347,2222012,"12 Средно училище "" Цар Иван Асен II""",4446,"Предприемачески - АЕ интензивно, НЕ",1,2,-,-
348,2222127,"127 СРЕДНО УЧИЛИЩЕ ""Иван Николаевич Денкоглу""",1358,"Хумантарни науки - АЕ интензивно, ИЕ",1,,-,-
349,2222127,"127 СРЕДНО УЧИЛИЩЕ ""Иван Николаевич Денкоглу""",1362,"Хуманитарни науки - ИЕ интензивно, АЕ",1,1,-,-
350,2222127,"127 СРЕДНО УЧИЛИЩЕ ""Иван Николаевич Денкоглу""",1364,"Природни науки - АЕ интензивно, ИЕ",1,1,-,-
351,2222127,"127 СРЕДНО УЧИЛИЩЕ ""Иван Николаевич Денкоглу""",1365,"Природни науки - ИЕ интензивно, АЕ",1,1,-,-
352,2222127,"127 СРЕДНО УЧИЛИЩЕ ""Иван Николаевич Денкоглу""",1366,"Предприемачески - АЕ интензивно, ИЕ",1,4,-,-
353,2222127,"127 СРЕДНО УЧИЛИЩЕ ""Иван Николаевич Денкоглу""",3148,"Предприемачески - ИЕ интензивно, АЕ",1,,-,-
354,2222127,"127 СРЕДНО УЧИЛИЩЕ ""Иван Николаевич Денкоглу""",4401,"Софтуерни и хардуерни науки - ИЕ интензивно, АЕ",1,3,-,-
355,2222127,"127 СРЕДНО УЧИЛИЩЕ ""Иван Николаевич Денкоглу""",4402,"Математически - ИЕ интензивно, АЕ",1,,-,-
356,2222133,133 Средно училище „Александър Сергеевич Пушкин”,2269,"Чужди езици - АЕ интензивно, РЕ",1,-,2,
357,2222133,133 Средно училище „Александър Сергеевич Пушкин”,2270,"Чужди езици - ФЕ интензивно, РЕ",1,-,1,1
358,2222133,133 Средно училище „Александър Сергеевич Пушкин”,2272,"Чужди езици - РЕ интензивно, АЕ",2,-,1,4
359,2223008,"8. Средно училище ""Васил Левски""",4284,"Предприемачески - АЕ интензивно, РЕ",1,6,-,-
360,2223055,"55 СРЕДНО УЧИЛИЩЕ ""ПЕТКО КАРАВЕЛОВ""",2144,"Софтуерни и хардуерни науки - АЕ интензивно, НЕ",1,3,-,-
361,2223055,"55 СРЕДНО УЧИЛИЩЕ ""ПЕТКО КАРАВЕЛОВ""",4102,"Софтуерни и хардуерни науки - АЕ интензивно, РЕ",1,2,-,-
362,2223431,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТЕЛЕКОМУНИКАЦИИ,0707,Оптически комуникационни системи - АЕ,1,3,-,-
363,2223431,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТЕЛЕКОМУНИКАЦИИ,0722,Компютърни мрежи - АЕ,1,1,-,-
364,2223431,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТЕЛЕКОМУНИКАЦИИ,0730,Компютърна техника и технологии - АЕ,1,,-,-
365,2223431,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТЕЛЕКОМУНИКАЦИИ,0738,Системно програмиране - АЕ,1,,-,-
366,2223431,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТЕЛЕКОМУНИКАЦИИ,0743,Приложно програмиране - АЕ,1,1,-,-
367,2223431,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТЕЛЕКОМУНИКАЦИИ,0746,Икономическа информатика - АЕ,1,4,-,-
368,2223431,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТЕЛЕКОМУНИКАЦИИ,3215,Телекомуникационни системи-АЕ,1,4,-,-
369,2206302,"Втора английска езикова гимназия ""Томас Джеферсън""",2018,"Чужди езици - АЕ интензивно, НЕ ,М, ФА",1,-,,1
370,2206302,"Втора английска езикова гимназия ""Томас Джеферсън""",2020,"Чужди езици - АЕ интензивно, НЕ, БЕЛ, ИЦ",1,-,,
371,2206302,"Втора английска езикова гимназия ""Томас Джеферсън""",2022,"Чужди езици - АЕ интензивно, НЕ, БЗО, ХООС",1,-,2,
372,2206302,"Втора английска езикова гимназия ""Томас Джеферсън""",2025,"Чужди езици АЕ интензивно, ИЕ, М, ГИ",1,-,2,
373,2206302,"Втора английска езикова гимназия ""Томас Джеферсън""",2028,"Чужди езици - АЕ интензивно, ИЕ, ИЦ, БЕЛ",1,-,1,-
374,2206302,"Втора английска езикова гимназия ""Томас Джеферсън""",2030,"Чужди езици - АЕ интензивно, ИЕ, БЕЛ, ИТ",1,-,,
375,2206302,"Втора английска езикова гимназия ""Томас Джеферсън""",2034,"Чужди езици - АЕ интензивно, РЕ, М, ИТ",1,-,,1
376,2224022,"22 Средно езиково училище ""Георги Стойков Раковски""",2565,"Чужди езици - АЕ интензивно, ИЕ",2,2,-,-
377,2224022,"22 Средно езиково училище ""Георги Стойков Раковски""",2577,"Чужди езици - ИЕ интензивно, АЕ",2,3,-,-
378,2224022,"22 Средно езиково училище ""Георги Стойков Раковски""",3017,"Чужди езици - АЕ интензивно, НЕ",1,2,-,-
379,2224022,"22 Средно езиково училище ""Георги Стойков Раковски""",3635,"Природни науки ИЕ - интензивно, АЕ, БЗО, ХООС",1,,-,-
380,2224047,"47 Средно училище ""Христо Груев Данов""",0515,"Предприемачески - АЕ интензивно, НЕ",1,10,-,-
381,2224047,"47 Средно училище ""Христо Груев Данов""",3873,"Предприемачески - АЕ разширено, РЕ",1,7,-,-
382,2224047,"47 Средно училище ""Христо Груев Данов""",4439,"Предприемачески - АЕ разш., РЕ",1,4,-,-
383,2224047,"47 Средно училище ""Христо Груев Данов""",4457,"Предприемачески - АЕ разширено, НЕ",1,4,-,-
384,2224073,"73.СУ с преподаване на чужди езици ""Владислав Граматик""",2651,"Чужди езици - НЕ интензивно, РЕ",2,-,,
385,2224073,"73.СУ с преподаване на чужди езици ""Владислав Граматик""",2656,"Чужди езици - НЕ интензивно, ФЕ",1,-,,
386,2224073,"73.СУ с преподаване на чужди езици ""Владислав Граматик""",2658,"Чужди езици - НЕ интензивно, АЕ",1,-,,
387,2224121,"121 СРЕДНО УЧИЛИЩЕ ""ГЕОРГИ ИЗМИРЛИЕВ""",2637,Софтуерни и хардуерни науки - АЕ,1,6,-,-
388,2224121,"121 СРЕДНО УЧИЛИЩЕ ""ГЕОРГИ ИЗМИРЛИЕВ""",2642,Предприемачески - АЕ,1,3,-,-
389,2224121,"121 СРЕДНО УЧИЛИЩЕ ""ГЕОРГИ ИЗМИРЛИЕВ""",2647,Предприемачески - ИЕ,1,4,-,-
390,2224121,"121 СРЕДНО УЧИЛИЩЕ ""ГЕОРГИ ИЗМИРЛИЕВ""",4448,Обществени науки - АЕ,1,4,-,-
391,2224432,"Професионална гимназия по дизайн ""Елисавета Вазова""",1290,Интериорен дизайн- НЕ,0.5,1,-,-
392,2224432,"Професионална гимназия по дизайн ""Елисавета Вазова""",1292,Интериорен дизайн - ИтЕ,1,1,-,-
393,2224432,"Професионална гимназия по дизайн ""Елисавета Вазова""",1294,Графичен дизайн - АЕ,1,4,-,-
394,2224432,"Професионална гимназия по дизайн ""Елисавета Вазова""",1296,Рекламна графика - АЕ,1,5,-,-
395,2224432,"Професионална гимназия по дизайн ""Елисавета Вазова""",3856,Интериорен дизайн - ФЕ,0.5,1,-,-
396,2224433,НАЦИОНАЛНА ТЪРГОВСКО - БАНКОВА ГИМНАЗИЯ,0751,"Банково дело - АЕ интензивно, ФЕ",1,-,1,
397,2224433,НАЦИОНАЛНА ТЪРГОВСКО - БАНКОВА ГИМНАЗИЯ,0775,"Застрахователно и осигурително дело - AE интензивно, ФЕ",1,-,,
398,2224433,НАЦИОНАЛНА ТЪРГОВСКО - БАНКОВА ГИМНАЗИЯ,0777,"Оперативно счетоводство - РЕ интензивно, АЕ",1,-,,1
399,2224433,НАЦИОНАЛНА ТЪРГОВСКО - БАНКОВА ГИМНАЗИЯ,0779,"Бизнес администрация - ИЕ интензивно, АЕ",1,-,3,
400,2224433,НАЦИОНАЛНА ТЪРГОВСКО - БАНКОВА ГИМНАЗИЯ,0788,"Електронна търговия - АЕ интензивно, ФЕ",2,-,2,1
401,2224433,НАЦИОНАЛНА ТЪРГОВСКО - БАНКОВА ГИМНАЗИЯ,0802,"Икономическа информатика - АЕ интензивно, ФЕ",1,-,1,
402,2224433,НАЦИОНАЛНА ТЪРГОВСКО - БАНКОВА ГИМНАЗИЯ,0933,"Банково дело - ФЕ интензивно, АЕ",1,-,,1
403,2224433,НАЦИОНАЛНА ТЪРГОВСКО - БАНКОВА ГИМНАЗИЯ,0937,"Банково дело - НЕ интензивно, АЕ",1,-,1,1
404,2224433,НАЦИОНАЛНА ТЪРГОВСКО - БАНКОВА ГИМНАЗИЯ,0941,"Електронна търговия - РЕ интензивно, АЕ",1,-,,2
