"СВОБОДНИ МЕСТА ЗА ЧЕТВЪРТИ ЕТАП НА КЛАСИРАНЕ ПО ПАРАЛЕЛКИ С КОДОВЕ ПО УЧИЛИЩА, 
ПРИЕМ В VIII КЛАС ЗА УЧЕБНАТА 2024/ 2025 ГОДИНА ",,,,,,,,,
"Забележки: 
- Оцветените в синьо паралелки са с прием по квоти!!!
- Паралелките на сив фон са без свободни места
- За паралелките с профил ""Физическо възпитание и спорт"" в 28. СУ и 132. СУ документи се подават  в конкретното училище",,,,,,,,,
№,Училище,,Паралелка,,"Брой 
паралелки",Свободни места,,,
,Код,Име,Код,Име,,Общо,Мъже,Жени,
,,,,,,,,,
1,2201078,"78. Средно училище ""Христо Смирненски""",0463,Извършване на термални процедури - АЕ,1,14,-,-,
2,2201078,"78. Средно училище ""Христо Смирненски""",0468,"Софтуерни и хардуерни науки - АЕ интензивно, РЕ",1,5,-,-,
3,2201078,"78. Средно училище ""Христо Смирненски""",4798,"Софтуерни и хардуерни науки - АЕ интензивно, НЕ",1,2,-,-,
4,2201400,"Професионална гимназия по туризъм ""Алеко Константинов""",0344,Организация на хотелиерството - АЕ,1,3,-,-,
5,2201400,"Професионална гимназия по туризъм ""Алеко Константинов""",0355,Производство и обслужване в заведенията за хранене и развлечения - АЕ,1,7,-,-,
6,2201400,"Професионална гимназия по туризъм ""Алеко Константинов""",0362,Производство на кулинарни изделия и напитки - готвач,1,1,-,-,
7,2202002,"2 Средно училище ""Академик Емилиян Станев """,0957,"Чужди езици -АЕ интензивно, ИЕ, ГИ и ИЦ",1,2,-,-,
8,2202002,"2 Средно училище ""Академик Емилиян Станев """,0958,"Чужди езици - АЕ интензивно, ИЕ, БЗО и ХООС",1,0,-,-,
9,2202002,"2 Средно училище ""Академик Емилиян Станев """,4565,"Програмиране на изкуствен интелект - английски интензивно, втори чужд език немски",1,0,-,-,
10,2202002,"2 Средно училище ""Академик Емилиян Станев """,4702,"Програмиране на изкуствен интелект - английски интензивно, втори чужд език испански",1,0,-,-,
11,2202026,"26 Средно училище ""Йордан Йовков""",0965,"Софтуерни и хардуерни науки - АЕ интензивно, РЕ",1,0,-,-,
12,2202401,"Професионална гимназия по екология и биотехнологии ""Проф. д-р Асен Златаров""",0851,Екология и опазване на околната среда - АЕ,1,6,-,-,
13,2202401,"Професионална гимназия по екология и биотехнологии ""Проф. д-р Асен Златаров""",0874,Технология на фармацевтичните и парфюмерийно-козметични продукти - АЕ,2,17,-,-,
14,2202401,"Професионална гимназия по екология и биотехнологии ""Проф. д-р Асен Златаров""",0909,Технологичен и микробиологичен контрол в химични производства - лаборант - АЕ,1,6,-,-,
15,2202401,"Професионална гимназия по екология и биотехнологии ""Проф. д-р Асен Златаров""",2591,Осигуряване на продуктова информация - НЕ,1,24,-,-,
16,2203074,"74 СУ ""ГОЦЕ ДЕЛЧЕВ""",1771,Софтуерни и хардуерни науки - АЕ интензивно,1,1,-,-,
17,2203074,"74 СУ ""ГОЦЕ ДЕЛЧЕВ""",1777,Природни науки - АЕ интензивно,1,3,-,-,
18,2203140,"140. СРЕДНО УЧИЛИЩЕ ""ИВАН БОГОРОВ""",1895,Български танци,1.5,0,-,-,
19,2203140,"140. СРЕДНО УЧИЛИЩЕ ""ИВАН БОГОРОВ""",1904,Графичен дизайн,1.5,3,-,-,
20,2204018,"18 Средно училище ""Уилям Гладстон""",0897,"Природни науки - НЕ интензивно, АЕ",1,1,-,-,
21,2204018,"18 Средно училище ""Уилям Гладстон""",0902,"Природни науки - АЕ интензивно, НЕ",1,2,-,-,
22,2204018,"18 Средно училище ""Уилям Гладстон""",0905,"Чужди езици - ФЕ интензивно, ИЕ",1,1,-,-,
23,2204018,"18 Средно училище ""Уилям Гладстон""",1631,"Чужди езици - ЯЕ интензивно, АЕ",1,1,-,-,
24,2204018,"18 Средно училище ""Уилям Гладстон""",1637,"Чужди езици - АрЕ интензивно, АЕ",1,2,-,-,
25,2204018,"18 Средно училище ""Уилям Гладстон""",1642,"Чужди езици - КитЕ интензивно, АЕ",1,1,-,-,
26,2204018,"18 Средно училище ""Уилям Гладстон""",1647,"Чужди езици - КорЕ интензивно, АЕ",1,1,-,-,
27,2204018,"18 Средно училище ""Уилям Гладстон""",3931,"Природни науки - ФЕ интензивно, АЕ",1,2,-,-,
28,2204030,"30 СРЕДНО УЧИЛИЩЕ ""БРАТЯ МИЛАДИНОВИ""",1307,"Чужди езици - ИЕ интензивно, АЕ",1,0,-,-,
29,2204030,"30 СРЕДНО УЧИЛИЩЕ ""БРАТЯ МИЛАДИНОВИ""",1308,"Природни науки - ИЕ интензивно, АЕ",1,1,-,-,
30,2204030,"30 СРЕДНО УЧИЛИЩЕ ""БРАТЯ МИЛАДИНОВИ""",2602,"Природни науки - АЕ интензивно, ИЕ",1,0,-,-,
31,2204032,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",2771,"Чужди езици - АЕ интензивно, НЕ",1,-,0,1,
32,2204032,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",2773,"Чужди езици - АЕ интензивно, ИЕ",1,-,2,1,
33,2204032,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",2775,"Чужди езици - АЕ интензивно, ФЕ",1,-,0,1,
34,2204032,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",2777,"Чужди езици - АЕ интензивно, РЕ",1,-,2,0,
35,2204032,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",3371,"Софтуерни и хардуерни науки - АЕ интензивно, НЕ",1,1,-,-,
36,2204032,"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""",3372,"Природни науки - АЕ интензивно, ИЕ, БЗО и ХООС",1,2,-,-,
37,2204091,"91.НЕМСКА ЕЗИКОВА ГИМНАЗИЯ Професор Константин Гълъбов""",2644,"Чужди езици - НЕ интензивно, АЕ",7,-,2,0,
38,2204134,"134. средно училище ""Димчо Дебелянов""",1952,"Чужди езици - АЕ интензивно, Иврит",1,0,-,-,
39,2204134,"134. средно училище ""Димчо Дебелянов""",1961,"Природни науки - АЕ интензивно, Иврит",1,0,-,-,
40,2204134,"134. средно училище ""Димчо Дебелянов""",1968,"Софтуерни и хардуерни науки - АЕ интензивно, Иврит",1,2,-,-,
41,2204402,"НАЦИОНАЛНА ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПРЕЦИЗНА ТЕХНИКА И ОПТИКА ""М. В. Ломоносов""",0317,Медицинска техника - НЕ,1,0,-,-,
42,2204402,"НАЦИОНАЛНА ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПРЕЦИЗНА ТЕХНИКА И ОПТИКА ""М. В. Ломоносов""",0319,Измервателна и организационна техника - АЕ,1,0,-,-,
43,2204402,"НАЦИОНАЛНА ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПРЕЦИЗНА ТЕХНИКА И ОПТИКА ""М. В. Ломоносов""",0321,"Кинотехника, аудио- и видеосистеми - АЕ",1,1,-,-,
44,2204402,"НАЦИОНАЛНА ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПРЕЦИЗНА ТЕХНИКА И ОПТИКА ""М. В. Ломоносов""",0324,Очна оптика - НЕ,1,0,-,-,
45,2204402,"НАЦИОНАЛНА ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПРЕЦИЗНА ТЕХНИКА И ОПТИКА ""М. В. Ломоносов""",0325,Лазерна и оптична техника - АЕ,1,0,-,-,
46,2204402,"НАЦИОНАЛНА ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПРЕЦИЗНА ТЕХНИКА И ОПТИКА ""М. В. Ломоносов""",0328,Компютърна техника и технологии - АЕ,1,1,-,-,
47,2204402,"НАЦИОНАЛНА ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПРЕЦИЗНА ТЕХНИКА И ОПТИКА ""М. В. Ломоносов""",3955,Програмиране на изкуствен интелект - АЕ,1,1,-,-,
48,2204403,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТЕКСТИЛНИ И КОЖЕНИ ИЗДЕЛИЯ,3251,Моден дизайн - АЕ,0.5,6,-,-,
49,2204403,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТЕКСТИЛНИ И КОЖЕНИ ИЗДЕЛИЯ,4272,"Конструиране, моделиране и технология на кожено-галантерийни изделия",1,10,-,-,
50,2204403,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТЕКСТИЛНИ И КОЖЕНИ ИЗДЕЛИЯ,4274,Организация и технология на козметичните услуги,1,1,-,-,
51,2204403,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТЕКСТИЛНИ И КОЖЕНИ ИЗДЕЛИЯ,4507,Организация на туризма и свободното време - АЕ,0.5,2,-,-,
52,2204405,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПОДЕМНА, СТРОИТЕЛНА И ТРАНСПОРТНА ТЕХНИКА",2524,Пътно-строителна техника - АЕ,1,10,-,-,
53,2204405,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПОДЕМНА, СТРОИТЕЛНА И ТРАНСПОРТНА ТЕХНИКА",2528,Подемно-транспортна техника монтирана на пътни тр. средства - РЕ,0.5,11,-,-,
54,2204405,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПОДЕМНА, СТРОИТЕЛНА И ТРАНСПОРТНА ТЕХНИКА",3558,Локомотиви и вагони (дуална) - РЕ,1,21,-,-,
55,2204405,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПОДЕМНА, СТРОИТЕЛНА И ТРАНСПОРТНА ТЕХНИКА",3560,Електрообзавеждане на железопътна техника - РЕ,0.5,12,-,-,
56,2204405,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПОДЕМНА, СТРОИТЕЛНА И ТРАНСПОРТНА ТЕХНИКА",3562,Ръководител движение - АЕ,0.5,11,-,-,
57,2204405,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПОДЕМНА, СТРОИТЕЛНА И ТРАНСПОРТНА ТЕХНИКА",4665,Осигурителни и комуникационни системи в ж.п. инфраструктура - АЕ,0.5,13,-,-,
58,2205105,"105. СРЕДНО УЧИЛИЩЕ ""АТАНАС ДАЛЧЕВ""",2514,"Чужди езици - ИтЕ интензивно, АЕ",1,3,-,-,
59,2205105,"105. СРЕДНО УЧИЛИЩЕ ""АТАНАС ДАЛЧЕВ""",2532,"Софтуерни и хардуерни науки - АЕ интензивно, ИтЕ",1,2,-,-,
60,2205105,"105. СРЕДНО УЧИЛИЩЕ ""АТАНАС ДАЛЧЕВ""",2543,"Екскурзоводско обслужване - ИтЕ интензивно, АЕ",1,0,-,-,
61,2205119,"119 Средно училище ""Академик Михаил Арнаудов""",1522,Хуманитарни науки - АЕ интензивно,1,1,-,-,
62,2205119,"119 Средно училище ""Академик Михаил Арнаудов""",1526,Природни науки - АЕ интензивно,1,1,-,-,
63,2205119,"119 Средно училище ""Академик Михаил Арнаудов""",1532,Чужди езици - РЕ интензивно,1,0,-,-,
64,2205119,"119 Средно училище ""Академик Михаил Арнаудов""",4079,Икономическо развитие - АЕ интензивно,1,0,-,-,
65,2205407,"СОФИЙСКА ПРОФЕСИОНАЛНА ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов""",2328,"Системно програмиране - АЕ, НЕ",1,4,-,-,
66,2205407,"СОФИЙСКА ПРОФЕСИОНАЛНА ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов""",2338,"Приложно програмиране - АЕ, НЕ",1,3,-,-,
67,2205407,"СОФИЙСКА ПРОФЕСИОНАЛНА ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов""",2360,"Компютърни мрежи - АЕ, НЕ",1,2,-,-,
68,2205407,"СОФИЙСКА ПРОФЕСИОНАЛНА ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов""",2363,"Компютърна техника и технологии - АЕ, НЕ",1,0,-,-,
69,2205407,"СОФИЙСКА ПРОФЕСИОНАЛНА ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов""",2372,"Промишлена електроника - АЕ, НЕ (дуална)",1,0,-,-,
70,2205407,"СОФИЙСКА ПРОФЕСИОНАЛНА ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов""",4140,"Програмиране на роботи - АЕ, НЕ",1,1,-,-,
71,2205407,"СОФИЙСКА ПРОФЕСИОНАЛНА ГИМНАЗИЯ по ЕЛЕКТРОНИКА ""Джон Атанасов""",4777,"Приложно програмиране - АЕ, НЕ (дуална)",1,0,-,-,
72,2205408,"Софийска професионална гимназия ""Княгиня Евдокия""",2837,Съдебна администрация - АЕ,1,0,-,-,
73,2205408,"Софийска професионална гимназия ""Княгиня Евдокия""",2840,Икономическо информационно осигуряване - АЕ,1,1,-,-,
74,2205408,"Софийска професионална гимназия ""Княгиня Евдокия""",2842,Извършване на термални процедури - АЕ,1,0,-,-,
75,2205408,"Софийска професионална гимназия ""Княгиня Евдокия""",2843,Фризьорство,0.5,0,-,-,
76,2205408,"Софийска професионална гимназия ""Княгиня Евдокия""",2845,Козметика,0.5,1,-,-,
77,2205408,"Софийска професионална гимназия ""Княгиня Евдокия""",3381,Промишлен дизайн - АЕ,1,0,-,-,
78,2205408,"Софийска професионална гимназия ""Княгиня Евдокия""",3382,Индустриални отношения - АЕ,1,0,-,-,
79,2205408,"Софийска професионална гимназия ""Княгиня Евдокия""",4009,Фотография - АЕ,1,1,-,-,
80,2205408,"Софийска професионална гимназия ""Княгиня Евдокия""",4290,"Театрален, кино и телевизионен декор - АЕ",0.5,1,-,-,
81,2205408,"Софийска професионална гимназия ""Княгиня Евдокия""",4292,"Художествено осветление за театър, кино и телевизия - АЕ",0.5,0,-,-,
82,2206003,"3. СУ ""Марин Дринов""",2914,Графичен дизайн - АЕ,1,0,-,-,
83,2206003,"3. СУ ""Марин Дринов""",4019,Фотография,1,4,-,-,
84,2206113,"113 СУ ""САВА ФИЛАРЕТОВ""",1648,Продавач-консултант /РЕ/,1,6,-,-,
85,2206113,"113 СУ ""САВА ФИЛАРЕТОВ""",1676,Продавач-консултант /АЕ/,1,4,-,-,
86,2212303,"33. Езикова гимназия ""Света София""",2762,"Предприемачески - АЕ интензивно, НЕ",1,2,-,-,
87,2212303,"33. Езикова гимназия ""Света София""",2767,"Чужди езици - АЕ интензивно, КитЕ/ГрЕ",1,5,-,-,
88,2212303,"33. Езикова гимназия ""Света София""",2774,"Чужди езици - АЕ интензивно, ФЕ или РЕ",1,2,-,-,
89,2212303,"33. Езикова гимназия ""Света София""",2778,"Чужди езици - ФЕ интензивно, АЕ",1,0,-,-,
90,2212303,"33. Езикова гимназия ""Света София""",2797,"Екскурзоводско обслужване - АЕ интензивно, ИЕ",1,1,-,-,
91,2206409,"Професионална гимназия по транспорт и енергетика ""Хенри Форд""",1911,Промишлена електроника,1,3,-,-,
92,2206409,"Професионална гимназия по транспорт и енергетика ""Хенри Форд""",2343,Електрообзавеждане на ел. превозни средства за гр. транспорт (дуална),1,8,-,-,
93,2206409,"Професионална гимназия по транспорт и енергетика ""Хенри Форд""",2349,Електрообзавеждане на подемна и асансьорна техника,1,16,-,-,
94,2206409,"Професионална гимназия по транспорт и енергетика ""Хенри Форд""",2352,Газова техника (дуална) - АЕ,1,16,-,-,
95,2206409,"Професионална гимназия по транспорт и енергетика ""Хенри Форд""",2357,Възобновяеми енергийни източници (дуална) - АЕ,1,0,-,-,
96,2206409,"Професионална гимназия по транспорт и енергетика ""Хенри Форд""",2362,Топлотехника - отоплителна климат. вентилационна и хладилна (дуална) - АЕ,1,0,-,-,
97,2206409,"Професионална гимназия по транспорт и енергетика ""Хенри Форд""",2364,Автотранспортна техника - АЕ,1,0,-,-,
98,2206409,"Професионална гимназия по транспорт и енергетика ""Хенри Форд""",2367,Автомобилна мехатроника (дуална) - АЕ,1,0,-,-,
99,2206409,"Професионална гимназия по транспорт и енергетика ""Хенри Форд""",2376,Автотранспортна техника (дуална) - АЕ,1,0,-,-,
100,2206409,"Професионална гимназия по транспорт и енергетика ""Хенри Форд""",2378,Електрически превозни средства - АЕ,1,1,-,-,
101,2206409,"Професионална гимназия по транспорт и енергетика ""Хенри Форд""",2380,Ремонт на летателни апарати - АЕ,1,0,-,-,
102,2206409,"Професионална гимназия по транспорт и енергетика ""Хенри Форд""",2383,Експлоатация на автомобилния транспорт,1,8,-,-,
103,2206410,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ВИСОКИ ТЕХНОЛОГИИ ""А. С. ПОПОВ""",2752,Компютърни мрежи - АЕ,1,1,-,-,
104,2206410,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ВИСОКИ ТЕХНОЛОГИИ ""А. С. ПОПОВ""",2756,Телекомуникационни системи - АЕ,1,1,-,-,
105,2206410,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ВИСОКИ ТЕХНОЛОГИИ ""А. С. ПОПОВ""",2760,Приложно програмиране - АЕ интензивно,1,0,-,-,
106,2206410,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ВИСОКИ ТЕХНОЛОГИИ ""А. С. ПОПОВ""",2763,Компютърна техника и технологии - АЕ,1,0,-,-,
107,2206410,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ВИСОКИ ТЕХНОЛОГИИ ""А. С. ПОПОВ""",2769,Системно програмиране - АЕ интензивно,1,0,-,-,
108,2206410,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ВИСОКИ ТЕХНОЛОГИИ ""А. С. ПОПОВ""",3317,Охранителна техника и системи за сигурност - АЕ,1,1,-,-,
109,2206410,"ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ВИСОКИ ТЕХНОЛОГИИ ""А. С. ПОПОВ""",4500,"Програмиране на изкуствен интелект - АЕ интензивно, КитЕ",1,0,-,-,
110,2206411,"Професионална гимназия по хранително-вкусови технологии ""Проф. д-р Георги Павлов""",0448,Производство на захар и захарни изделия - АЕ,1,3,-,-,
111,2206411,"Професионална гимназия по хранително-вкусови технологии ""Проф. д-р Георги Павлов""",0452,"Производство на месо, месни продукти и риба",1,17,-,-,
112,2206411,"Професионална гимназия по хранително-вкусови технологии ""Проф. д-р Георги Павлов""",3671,Производство и преработка на мляко и млечни продукти,1,20,-,-,
113,2207068,"68. Средно училище ""Академик Никола Обрешков""",2629,Софтуерни и хардуерни науки - АЕ разширено,1,0,-,-,
114,2207068,"68. Средно училище ""Академик Никола Обрешков""",3634,Природни науки - АЕ разширено,1,0,-,-,
115,2207068,"68. Средно училище ""Академик Никола Обрешков""",4454,Софтуерни и хардуерни науки - АЕ интензивно,1,1,-,-,
116,2207069,"69 Средно училище ""Димитър Маринов""",0887,"Икономическо развитие - АЕ, НЕ",1,8,-,-,
117,2207108,"108 Средно училище ""Никола Беловеждов""",1852,"Предприемачески - АЕ интензивно, РЕ",1,0,-,-,
118,2207108,"108 Средно училище ""Никола Беловеждов""",3675,"Икономическа информатика - АЕ интензивно, НЕ",1,0,-,-,
119,2207412,ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ,1656,"Митническа и данъчна администрация - АЕ, ИЕ",1,2,-,-,
